

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 20 20:30:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  2113                           ;Funciones.c: 207: else if ( (RB7 == 1) && (*rbon == 0) )
  2114  023D  1F86               	btfss	6,7	;volatile
  2115  023E  2A4F               	goto	i1l114
  2116  023F  0873               	movf	IntPortb@rbon,w
  2117  0240  0084               	movwf	4
  2118  0241  1383               	bcf	3,7	;select IRP bank0
  2119  0242  0800               	movf	0,w
  2120  0243  1D03               	btfss	3,2
  2121  0244  2A4F               	goto	i1l114
  2122                           
  2123                           ;Funciones.c: 208: {
  2124                           ;Funciones.c: 209: TMR1 = 0;
  2125  0245  018E               	clrf	14	;volatile
  2126  0246  018F               	clrf	15	;volatile
  2127                           
  2128                           ;Funciones.c: 210: *rbon = 7;
  2129  0247  3007               	movlw	7
  2130  0248                     L2:	
  2131  0248  00F4               	movwf	??_IntPortb
  2132  0249  0873               	movf	IntPortb@rbon,w
  2133  024A  0084               	movwf	4
  2134  024B  0874               	movf	??_IntPortb,w
  2135  024C  0080               	movwf	0
  2136                           
  2137                           ;Funciones.c: 211: TMR1ON = 1;
  2138  024D  1410               	bsf	16,0	;volatile
  2139                           
  2140                           ;Funciones.c: 212: }
  2141  024E  2A63               	goto	i1l1128
  2142  024F                     i1l114:	
  2143                           
  2144                           ;Funciones.c: 214: else if( (RB7 == 0) && (*rbon == 7) )
  2145  024F  1B86               	btfsc	6,7	;volatile
  2146  0250  2A63               	goto	i1l1128
  2147  0251  0873               	movf	IntPortb@rbon,w
  2148  0252  0084               	movwf	4
  2149  0253  3007               	movlw	7
  2150  0254  1383               	bcf	3,7	;select IRP bank0
  2151  0255  0600               	xorwf	0,w
  2152  0256  1D03               	btfss	3,2
  2153  0257  2A63               	goto	i1l1128
  2154                           
  2155                           ;Funciones.c: 215: {
  2156                           ;Funciones.c: 216: t7[0] = TMR1;
  2157  0258  0872               	movf	IntPortb@t7,w
  2158  0259                     L3:	
  2159  0259  0084               	movwf	4
  2160  025A  080E               	movf	14,w	;volatile
  2161  025B  0080               	movwf	0
  2162  025C  0A84               	incf	4,f
  2163  025D  080F               	movf	15,w	;volatile
  2164  025E  0080               	movwf	0
  2165                           
  2166                           ;Funciones.c: 217: *rbon = 0;
  2167  025F  0873               	movf	IntPortb@rbon,w
  2168  0260  0084               	movwf	4
  2169  0261  0180               	clrf	0
  2170                           
  2171                           ;Funciones.c: 218: TMR1ON = 0;
  2172  0262  1010               	bcf	16,0	;volatile
  2173  0263                     i1l1128:	
  2174                           
  2175                           ;Funciones.c: 219: }
  2176                           ;Funciones.c: 221: RBIF = 0;
  2177  0263  100B               	bcf	11,0	;volatile
  2178                           
  2179                           ;Funciones.c: 222: RBIE = 1;
  2180  0264  158B               	bsf	11,3	;volatile
  2181  0265  0008               	return
  2182  0266                     __end_of_IntPortb:	
  2183                           
  2184                           	psect	text11
  2185  0322                     __ptext11:	
  2186 ;; *************** function _IntI2C *****************
  2187 ;; Defined at:
  2188 ;;		line 225 in file "Funciones.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  distancias      1    wreg     PTR unsigned char 
  2191 ;;		 -> distancias(8), 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  distancias      1    4[COMMON] PTR unsigned char 
  2194 ;;		 -> distancias(8), 
  2195 ;;  z               2    2[COMMON] short 
  2196 ;;  i               1    5[COMMON] unsigned char 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2206 ;;      Params:         0       0       0       0
  2207 ;;      Locals:         4       0       0       0
  2208 ;;      Temps:          2       0       0       0
  2209 ;;      Totals:         6       0       0       0
  2210 ;;Total ram usage:        6 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_Interrupcion
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _IntI2C
  2221  0322                     _IntI2C:	
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _IntI2C: [wreg-fsr0h+status,2+status,0]
  2225                           ;IntI2C@distancias stored from wreg
  2226  0322  00F4               	movwf	IntI2C@distancias
  2227                           
  2228                           ;Funciones.c: 226: short z = 0;
  2229  0323  01F2               	clrf	IntI2C@z
  2230  0324  01F3               	clrf	IntI2C@z+1
  2231                           
  2232                           ;Funciones.c: 227: char i = 0;
  2233  0325  01F5               	clrf	IntI2C@i
  2234                           
  2235                           ;Funciones.c: 228: SSPCONbits.CKP = 0;
  2236  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0328  1214               	bcf	20,4	;volatile
  2239                           
  2240                           ;Funciones.c: 231: if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) {
  2241  0329  1B14               	btfsc	20,6	;volatile
  2242  032A  2B2D               	goto	i1l1140
  2243  032B  1F94               	btfss	20,7	;volatile
  2244  032C  2B37               	goto	i1l1148
  2245  032D                     i1l1140:	
  2246                           
  2247                           ;Funciones.c: 232: z = SSPBUF;
  2248  032D  0813               	movf	19,w	;volatile
  2249  032E  00F0               	movwf	??_IntI2C
  2250  032F  01F1               	clrf	??_IntI2C+1
  2251  0330  0870               	movf	??_IntI2C,w
  2252  0331  00F2               	movwf	IntI2C@z
  2253  0332  0871               	movf	??_IntI2C+1,w
  2254  0333  00F3               	movwf	IntI2C@z+1
  2255                           
  2256                           ;Funciones.c: 233: SSPCONbits.SSPOV = 0;
  2257  0334  1314               	bcf	20,6	;volatile
  2258                           
  2259                           ;Funciones.c: 234: SSPCONbits.WCOL = 0;
  2260  0335  1394               	bcf	20,7	;volatile
  2261                           
  2262                           ;Funciones.c: 235: SSPCONbits.CKP = 1;
  2263  0336  1614               	bsf	20,4	;volatile
  2264  0337                     i1l1148:	
  2265                           
  2266                           ;Funciones.c: 236: }
  2267                           ;Funciones.c: 240: if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) {
  2268  0337  1683               	bsf	3,5	;RP0=1, select bank1
  2269  0338  1303               	bcf	3,6	;RP1=0, select bank1
  2270  0339  1E94               	btfss	20,5	;volatile
  2271  033A  1D14               	btfss	20,2	;volatile
  2272  033B  2B5F               	goto	i1l123
  2273                           
  2274                           ;Funciones.c: 241: z = SSPBUF;
  2275  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2276  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2277  033E  0813               	movf	19,w	;volatile
  2278  033F  00F0               	movwf	??_IntI2C
  2279  0340  01F1               	clrf	??_IntI2C+1
  2280  0341  0870               	movf	??_IntI2C,w
  2281  0342  00F2               	movwf	IntI2C@z
  2282  0343  0871               	movf	??_IntI2C+1,w
  2283  0344  00F3               	movwf	IntI2C@z+1
  2284                           
  2285                           ;Funciones.c: 242: BF = 0;
  2286  0345  1683               	bsf	3,5	;RP0=1, select bank1
  2287  0346  1303               	bcf	3,6	;RP1=0, select bank1
  2288  0347  1014               	bcf	20,0	;volatile
  2289                           
  2290                           ;Funciones.c: 243: SSPBUF = distancias[i];
  2291  0348  0875               	movf	IntI2C@i,w
  2292  0349  0774               	addwf	IntI2C@distancias,w
  2293  034A  00F0               	movwf	??_IntI2C
  2294  034B  0870               	movf	??_IntI2C,w
  2295  034C  0084               	movwf	4
  2296  034D  1383               	bcf	3,7	;select IRP bank0
  2297  034E  0800               	movf	0,w
  2298  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2299  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2300  0351  0093               	movwf	19	;volatile
  2301                           
  2302                           ;Funciones.c: 244: i += 1;
  2303  0352  3001               	movlw	1
  2304  0353  00F0               	movwf	??_IntI2C
  2305  0354  0870               	movf	??_IntI2C,w
  2306  0355  07F5               	addwf	IntI2C@i,f
  2307                           
  2308                           ;Funciones.c: 245: if( i == 7 ){
  2309  0356  3007               	movlw	7
  2310  0357  0675               	xorwf	IntI2C@i,w
  2311  0358  1903               	btfsc	3,2
  2312                           
  2313                           ;Funciones.c: 246: i = 0;
  2314  0359  01F5               	clrf	IntI2C@i
  2315                           
  2316                           ;Funciones.c: 247: }
  2317                           ;Funciones.c: 248: SSPCONbits.CKP = 1;
  2318  035A  1614               	bsf	20,4	;volatile
  2319  035B                     i1l125:	
  2320                           ;Funciones.c: 249: while (SSPSTATbits.BF);
  2321                           
  2322  035B  1683               	bsf	3,5	;RP0=1, select bank1
  2323  035C  1303               	bcf	3,6	;RP1=0, select bank1
  2324  035D  1814               	btfsc	20,0	;volatile
  2325  035E  2B5B               	goto	i1l125
  2326  035F                     i1l123:	
  2327                           
  2328                           ;Funciones.c: 250: }
  2329                           ;Funciones.c: 251: SSPIF = 0;
  2330  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0361  118C               	bcf	12,3	;volatile
  2333  0362  0008               	return
  2334  0363                     __end_of_IntI2C:	
  2335  007E                     btemp	set	126	;btemp
  2336  007E                     wtemp	set	126
  2337  007E                     wtemp0	set	126
  2338  0080                     wtemp1	set	128
  2339  0082                     wtemp2	set	130
  2340  0084                     wtemp3	set	132
  2341  0086                     wtemp4	set	134
  2342  0088                     wtemp5	set	136
  2343  007F                     wtemp6	set	127
  2344  007E                     ttemp	set	126
  2345  007E                     ttemp0	set	126
  2346  0081                     ttemp1	set	129
  2347  0084                     ttemp2	set	132
  2348  0087                     ttemp3	set	135
  2349  007F                     ttemp4	set	127
  2350  007E                     ltemp	set	126
  2351  007E                     ltemp0	set	126
  2352  0082                     ltemp1	set	130
  2353  0086                     ltemp2	set	134
  2354  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      77
    BANK1            80      0       8
    BANK2            80      0       0

Pointer List with Targets:

    IntI2C@distancias	PTR unsigned char  size(1) Largest target is 8
		 -> distancias(BANK1[8]), 

    IntPortb@t7	PTR int  size(1) Largest target is 12
		 -> t7(BANK0[12]), 

    IntPortb@t6	PTR int  size(1) Largest target is 12
		 -> t6(BANK0[12]), 

    IntPortb@t5	PTR int  size(1) Largest target is 12
		 -> t5(BANK0[12]), 

    IntPortb@t4	PTR int  size(1) Largest target is 12
		 -> t4(BANK0[12]), 

    IntPortb@rbon	PTR unsigned char  size(1) Largest target is 1
		 -> rbon(BANK0[1]), 

    ShiftArrays@t7	PTR int  size(1) Largest target is 12
		 -> t7(BANK0[12]), 

    ShiftArrays@t6	PTR int  size(1) Largest target is 12
		 -> t6(BANK0[12]), 

    ShiftArrays@t5	PTR int  size(1) Largest target is 12
		 -> t5(BANK0[12]), 

    ShiftArrays@t4	PTR int  size(1) Largest target is 12
		 -> t4(BANK0[12]), 

    MediaMedidas@t	PTR int  size(1) Largest target is 12
		 -> t7(BANK0[12]), t6(BANK0[12]), t5(BANK0[12]), t4(BANK0[12]), 

    CalcularDistancia@distancias	PTR unsigned char  size(1) Largest target is 8
		 -> distancias(BANK1[8]), 

    CalcularDistancia@t7	PTR int  size(1) Largest target is 12
		 -> t7(BANK0[12]), 

    CalcularDistancia@t6	PTR int  size(1) Largest target is 12
		 -> t6(BANK0[12]), 

    CalcularDistancia@t5	PTR int  size(1) Largest target is 12
		 -> t5(BANK0[12]), 

    CalcularDistancia@t4	PTR int  size(1) Largest target is 12
		 -> t4(BANK0[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupcion in COMMON

    _Interrupcion->_IntI2C
    _Interrupcion->_IntPortb

Critical Paths under _main in BANK0

    _main->_CalcularDistancia
    _CalcularDistancia->_MediaMedidas
    _MediaMedidas->___awdiv

Critical Paths under _Interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupcion in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3594
                                             24 BANK0      4     4      0
                  _CalcularDistancia
                     _I2C_Slave_Init
                   _Inicializaciones
                          _ResetEcho
                        _ShiftArrays
                            _Trigger
 ---------------------------------------------------------------------------------
 (1) _Trigger                                              2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ShiftArrays                                         11     8      3     584
                                              0 BANK0     11     8      3
 ---------------------------------------------------------------------------------
 (1) _ResetEcho                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Inicializaciones                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      75
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _CalcularDistancia                                    8     4      4    2935
                                             16 BANK0      8     4      4
                       _MediaMedidas
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) _MediaMedidas                                         7     7      0    1250
                                              9 BANK0      7     7      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     830
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Interrupcion                                         8     8      0     778
                                              6 COMMON     8     8      0
                             _IntI2C
                           _IntPortb
 ---------------------------------------------------------------------------------
 (5) _IntPortb                                             6     2      4     679
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) _IntI2C                                               6     6      0      99
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcularDistancia
     _MediaMedidas
       ___awdiv
     ___awdiv
   _I2C_Slave_Init
   _Inicializaciones
   _ResetEcho
   _ShiftArrays
   _Trigger

 _Interrupcion (ROOT)
   _IntI2C
   _IntPortb

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1C      4D       3       96.3%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      63       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      63      10        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed Apr 20 20:30:59 2016

  __size_of_Inicializaciones 0019                MediaMedidas@i 005F                MediaMedidas@t 0060  
                __CFG_CP$OFF 0000                  _SSPSTATbits 0094                           _BF 04A0  
               ___awdiv@sign 0057                           _t4 0020                           _t5 002C  
                         _t6 0038                           _t7 0044                           fsr 0004  
            MediaMedidas@num 005E                          l163 036F                          l920 02DE  
                        l930 02E6                          l914 02D3                          l932 02F4  
                        l942 0315                          l960 0130                          l946 031D  
                        l938 030A                          l962 013E                          l970 0164  
                        l956 010B                          l966 015C                          _GIE 005F  
                        _RB0 0030                          _RB1 0031                          _RB2 0032  
                        _RB3 0033                          _RB4 0034                          _RB5 0035  
                        _RB6 0036                          _RB7 0037                 __CFG_CPD$OFF 0000  
                        u445 02E9                          u525 0121                          u465 02F5  
                        u475 0301                          u485 030B                          u817 026F  
                        u907 03FA                          u827 0279                          u837 0287  
                        u847 0291                          u857 029F                          u867 02A9  
                        u877 02B7                          u887 02C1                          u897 03EE  
                        fsr0 0004                          indf 0000               ??_MediaMedidas 005A  
               __CFG_IESO$ON 0000                 __CFG_LVP$OFF 0000                         _IOCB 0096  
                       _PEIE 005E                         _RBIE 005B                         _RBIF 0058  
                       _TMR1 000E                 __CFG_WRT$OFF 0000                __CFG_FCMEN$ON 0000  
                       _main 0363                         _rbon 0050                         btemp 007E  
              __CFG_BOREN$ON 0000                         ltemp 007E                   IntPortb@t4 0075  
                 IntPortb@t5 0070                   IntPortb@t6 0071                   IntPortb@t7 0072  
                       start 0011                         ttemp 007E                         wtemp 007E  
              __CFG_MCLRE$ON 0000              __end_of_Trigger 02C7                        ?_main 0070  
            __end_of___awdiv 0322                __CFG_WDTE$OFF 0000              ___awdiv@divisor 0051  
                      _T1CON 0010                        i1l110 0232                        i1l102 0204  
                      i1l112 023D                        i1l104 020F                        i1l114 024F  
                      i1l106 021B                        i1l123 035F                        i1l108 0226  
                      i1l125 035B                        i1l172 03BB                        i1l169 03B5  
            ___awdiv@counter 0056                        _PORTB 0006                        _TRISB 0086  
                      _SSPIE 0463                        _SSPIF 0063                        pclath 000A  
                      ltemp0 007E                        ltemp1 0082                        ltemp2 0086  
                      ltemp3 0080                        ttemp0 007E                        ttemp1 0081  
                      ttemp2 0084                        ttemp3 0087                        ttemp4 007F  
                      status 0003                        wtemp0 007E                        wtemp1 0080  
                      wtemp2 0082                        wtemp3 0084                        wtemp4 0086  
                      wtemp5 0088                        wtemp6 007F              __initialization 0013  
               __end_of_main 039E             __end_of_IntPortb 0266                       ??_main 0069  
           ___awdiv@dividend 0053                ??_ShiftArrays 0054                       _ANSELH 0189  
                     i1l1140 032D                       i1l1128 0263                       i1l1148 0337  
                     _INTCON 000B                       _OSCCON 008F                       _TMR1ON 0080  
                     _SSPADD 0093                       _TRISC3 043B                       _TRISC4 043C  
                     _SSPCON 0014                       _SSPBUF 0013                ?_Interrupcion 0070  
                     _IntI2C 0322               __CFG_PWRTE$OFF 0000         __end_of_MediaMedidas 0182  
           _Inicializaciones 0400                    ??_Trigger 0051                    ??___awdiv 0055  
         __size_of_ResetEcho 001B             ___awdiv@quotient 0058                       saved_w 007E  
               IntPortb@rbon 0073               ??_Interrupcion 0076      __end_of__initialization 001F  
        __end_of_ShiftArrays 01F4               __pcstackCOMMON 0070      __size_of_I2C_Slave_Init 001D  
              ShiftArrays@t4 005A                ShiftArrays@t5 0051                ShiftArrays@t6 0052  
              ShiftArrays@t7 0053        I2C_Slave_Init@address 0051                   __pbssBANK0 0020  
                 __pbssBANK1 00A0            __end_of_ResetEcho 0400                    ?_IntPortb 0070  
                    ?_IntI2C 0070                   __pmaintext 0363                   __pintentry 0004  
                    IntI2C@i 0075                      IntI2C@z 0072                   _distancias 00A0  
                    _SSPCON2 0091                      _SSPSTAT 0094                  _ShiftArrays 0182  
      __size_of_MediaMedidas 0080                   ??_IntPortb 0074              __size_of_IntI2C 0041  
                    _Trigger 0266                      ___awdiv 02C7                      __ptext1 0266  
                    __ptext2 0182                      __ptext3 03E5                      __ptext4 0400  
                    __ptext5 03C8                      __ptext6 0022                      __ptext7 0102  
                    __ptext8 02C7                      __ptext9 039E         __end_of_Interrupcion 03C8  
               _MediaMedidas 0102     __end_of_Inicializaciones 0419                      clrloop0 041A  
       end_of_initialization 001F               _I2C_Slave_Init 03C8             IntI2C@distancias 0074  
     __end_of_I2C_Slave_Init 03E5               __end_of_IntI2C 0363            _CalcularDistancia 0022  
        start_initialization 0013           ?_CalcularDistancia 0061          ??_CalcularDistancia 0065  
                   ??_IntI2C 0070                    _ResetEcho 03E5            __size_of_IntPortb 0072  
            ?_I2C_Slave_Init 0051        __size_of_Interrupcion 002A    __end_of_CalcularDistancia 0102  
                  ___latbits 0001                __pcstackBANK0 0051       __CFG_FOSC$INTRC_CLKOUT 0000  
               ?_ShiftArrays 0051                 ShiftArrays@i 005B                 _Interrupcion 039E  
                 ?_ResetEcho 0070                     ?_Trigger 0070                     ?___awdiv 0051  
          ?_Inicializaciones 0070  CalcularDistancia@distancias 0064           ??_Inicializaciones 0051  
          interrupt_function 0004                    clear_ram0 0419          CalcularDistancia@t4 0068  
        CalcularDistancia@t5 0061          CalcularDistancia@t6 0062          CalcularDistancia@t7 0063  
 __size_of_CalcularDistancia 00E0                     _IntPortb 01F4                  ??_ResetEcho 0051  
           __size_of_Trigger 0061             __size_of___awdiv 005B                     __ptext10 01F4  
                   __ptext11 0322            __CFG_BOR4V$BOR21V 0000             ??_I2C_Slave_Init 0053  
       __size_of_ShiftArrays 0072                __size_of_main 003B                     intlevel1 0000  
              ?_MediaMedidas 0070                   _SSPCONbits 0014  
