

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 22 20:34:53 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  2111  01C4  085A               	movf	??_CalcularDistancia+1,w
  2112  01C5  00DB               	movwf	??_CalcularDistancia+2
  2113  01C6  0858               	movf	CalcularDistancia@distancias,w
  2114  01C7  3E04               	addlw	4
  2115  01C8  0084               	movwf	4
  2116  01C9  085B               	movf	??_CalcularDistancia+2,w
  2117  01CA  0080               	movwf	0
  2118                           
  2119                           ;Funciones.c: 83: distancias[5] = t6[5] & 0xFF;
  2120  01CB  0856               	movf	CalcularDistancia@t6,w
  2121  01CC  3E0A               	addlw	10
  2122  01CD  0084               	movwf	4
  2123  01CE  0800               	movf	0,w
  2124  01CF  00D9               	movwf	??_CalcularDistancia
  2125  01D0  0858               	movf	CalcularDistancia@distancias,w
  2126  01D1  3E05               	addlw	5
  2127  01D2  0084               	movwf	4
  2128  01D3  0859               	movf	??_CalcularDistancia,w
  2129  01D4  0080               	movwf	0
  2130                           
  2131                           ;Funciones.c: 84: distancias[6] = (t7[5] >> 8) & 0xFF;
  2132  01D5  0857               	movf	CalcularDistancia@t7,w
  2133  01D6  3E0A               	addlw	10
  2134  01D7  0084               	movwf	4
  2135  01D8  0800               	movf	0,w
  2136  01D9  00D9               	movwf	??_CalcularDistancia
  2137  01DA  0A84               	incf	4,f
  2138  01DB  0800               	movf	0,w
  2139  01DC  00DA               	movwf	??_CalcularDistancia+1
  2140  01DD  085A               	movf	??_CalcularDistancia+1,w
  2141  01DE  00DB               	movwf	??_CalcularDistancia+2
  2142  01DF  0858               	movf	CalcularDistancia@distancias,w
  2143  01E0  3E06               	addlw	6
  2144  01E1  0084               	movwf	4
  2145  01E2  085B               	movf	??_CalcularDistancia+2,w
  2146  01E3  0080               	movwf	0
  2147                           
  2148                           ;Funciones.c: 85: distancias[7] = t7[5] & 0xFF;
  2149  01E4  0857               	movf	CalcularDistancia@t7,w
  2150  01E5  3E0A               	addlw	10
  2151  01E6  0084               	movwf	4
  2152  01E7  0800               	movf	0,w
  2153  01E8  00D9               	movwf	??_CalcularDistancia
  2154  01E9  0858               	movf	CalcularDistancia@distancias,w
  2155  01EA  3E07               	addlw	7
  2156  01EB  0084               	movwf	4
  2157  01EC  0859               	movf	??_CalcularDistancia,w
  2158  01ED  0080               	movwf	0
  2159  01EE  0008               	return
  2160  01EF                     __end_of_CalcularDistancia:	
  2161                           
  2162                           	psect	text10
  2163  027E                     __ptext10:	
  2164 ;; *************** function _MediaMedidas *****************
  2165 ;; Defined at:
  2166 ;;		line 88 in file "Funciones.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  t               1    wreg     PTR int 
  2169 ;;		 -> t7(12), t6(12), t5(12), t4(12), 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  t               1   15[BANK0 ] PTR int 
  2172 ;;		 -> t7(12), t6(12), t5(12), t4(12), 
  2173 ;;  i               1   14[BANK0 ] unsigned char 
  2174 ;;  num             1   13[BANK0 ] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2184 ;;      Params:         0       0       0       0
  2185 ;;      Locals:         0       3       0       0
  2186 ;;      Temps:          0       4       0       0
  2187 ;;      Totals:         0       7       0       0
  2188 ;;Total ram usage:        7 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    3
  2191 ;; This function calls:
  2192 ;;		___awdiv
  2193 ;; This function is called by:
  2194 ;;		_CalcularDistancia
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _MediaMedidas
  2200  027E                     _MediaMedidas:	
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in _MediaMedidas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2204                           ;MediaMedidas@t stored from wreg
  2205  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2206  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0280  00D4               	movwf	MediaMedidas@t
  2208                           
  2209                           ;Funciones.c: 89: char num = 0;
  2210  0281  01D2               	clrf	MediaMedidas@num
  2211                           
  2212                           ;Funciones.c: 91: for(char i = 0; i<5; i++){
  2213  0282  01D3               	clrf	MediaMedidas@i
  2214  0283  3005               	movlw	5
  2215  0284  0253               	subwf	MediaMedidas@i,w
  2216  0285  1803               	btfsc	3,0
  2217  0286  2AE0               	goto	l1026
  2218  0287                     l1012:	
  2219                           
  2220                           ;Funciones.c: 92: if( (t[i]>400) || (t[i]<0) ){
  2221  0287  0853               	movf	MediaMedidas@i,w
  2222  0288  00CE               	movwf	??_MediaMedidas
  2223  0289  074E               	addwf	??_MediaMedidas,w
  2224  028A  0754               	addwf	MediaMedidas@t,w
  2225  028B  00CF               	movwf	??_MediaMedidas+1
  2226  028C  084F               	movf	??_MediaMedidas+1,w
  2227  028D  0084               	movwf	4
  2228  028E  1383               	bcf	3,7	;select IRP bank0
  2229  028F  0800               	movf	0,w
  2230  0290  00D0               	movwf	??_MediaMedidas+2
  2231  0291  0A84               	incf	4,f
  2232  0292  0800               	movf	0,w
  2233  0293  00D1               	movwf	??_MediaMedidas+3
  2234  0294  0851               	movf	??_MediaMedidas+3,w
  2235  0295  3A80               	xorlw	128
  2236  0296  00FF               	movwf	127
  2237  0297  3081               	movlw	129
  2238  0298  027F               	subwf	127,w
  2239  0299  1D03               	skipz
  2240  029A  2A9D               	goto	u675
  2241  029B  3091               	movlw	145
  2242  029C  0250               	subwf	??_MediaMedidas+2,w
  2243  029D                     u675:	
  2244  029D  1803               	skipnc
  2245  029E  2AAC               	goto	l1016
  2246  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2247  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2248  02A1  0853               	movf	MediaMedidas@i,w
  2249  02A2  00CE               	movwf	??_MediaMedidas
  2250  02A3  074E               	addwf	??_MediaMedidas,w
  2251  02A4  0754               	addwf	MediaMedidas@t,w
  2252  02A5  00CF               	movwf	??_MediaMedidas+1
  2253  02A6  084F               	movf	??_MediaMedidas+1,w
  2254  02A7  0084               	movwf	4
  2255  02A8  0A84               	incf	4,f
  2256  02A9  1383               	bcf	3,7	;select IRP bank0
  2257  02AA  1F80               	btfss	0,7
  2258  02AB  2ABA               	goto	l1018
  2259  02AC                     l1016:	
  2260                           
  2261                           ;Funciones.c: 93: t[i] = 0;
  2262  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2263  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2264  02AE  0853               	movf	MediaMedidas@i,w
  2265  02AF  00CE               	movwf	??_MediaMedidas
  2266  02B0  074E               	addwf	??_MediaMedidas,w
  2267  02B1  0754               	addwf	MediaMedidas@t,w
  2268  02B2  00CF               	movwf	??_MediaMedidas+1
  2269  02B3  084F               	movf	??_MediaMedidas+1,w
  2270  02B4  0084               	movwf	4
  2271  02B5  1383               	bcf	3,7	;select IRP bank0
  2272  02B6  0180               	clrf	0
  2273  02B7  0A84               	incf	4,f
  2274  02B8  0180               	clrf	0
  2275                           
  2276                           ;Funciones.c: 94: } else{
  2277  02B9  2AD8               	goto	l1022
  2278  02BA                     l1018:	
  2279                           
  2280                           ;Funciones.c: 95: t[5] += t[i];
  2281  02BA  0853               	movf	MediaMedidas@i,w
  2282  02BB  00CE               	movwf	??_MediaMedidas
  2283  02BC  074E               	addwf	??_MediaMedidas,w
  2284  02BD  0754               	addwf	MediaMedidas@t,w
  2285  02BE  00CF               	movwf	??_MediaMedidas+1
  2286  02BF  084F               	movf	??_MediaMedidas+1,w
  2287  02C0  0084               	movwf	4
  2288  02C1  0800               	movf	0,w
  2289  02C2  00D0               	movwf	??_MediaMedidas+2
  2290  02C3  0A84               	incf	4,f
  2291  02C4  0800               	movf	0,w
  2292  02C5  00D1               	movwf	??_MediaMedidas+3
  2293  02C6  0854               	movf	MediaMedidas@t,w
  2294  02C7  3E0A               	addlw	10
  2295  02C8  0084               	movwf	4
  2296  02C9  0850               	movf	??_MediaMedidas+2,w
  2297  02CA  0780               	addwf	0,f
  2298  02CB  0F84               	incfsz	4,f
  2299  02CC  0800               	movf	0,w
  2300  02CD  1803               	skipnc
  2301  02CE  0A00               	incf	0,w
  2302  02CF  00FF               	movwf	127
  2303  02D0  0851               	movf	??_MediaMedidas+3,w
  2304  02D1  077F               	addwf	127,w
  2305  02D2  0080               	movwf	0
  2306  02D3  0384               	decf	4,f
  2307                           
  2308                           ;Funciones.c: 96: num += 1;
  2309  02D4  3001               	movlw	1
  2310  02D5  00CE               	movwf	??_MediaMedidas
  2311  02D6  084E               	movf	??_MediaMedidas,w
  2312  02D7  07D2               	addwf	MediaMedidas@num,f
  2313  02D8                     l1022:	
  2314  02D8  3001               	movlw	1
  2315  02D9  00CE               	movwf	??_MediaMedidas
  2316  02DA  084E               	movf	??_MediaMedidas,w
  2317  02DB  07D3               	addwf	MediaMedidas@i,f
  2318  02DC  3005               	movlw	5
  2319  02DD  0253               	subwf	MediaMedidas@i,w
  2320  02DE  1C03               	skipc
  2321  02DF  2A87               	goto	l1012
  2322  02E0                     l1026:	
  2323                           
  2324                           ;Funciones.c: 97: }
  2325                           ;Funciones.c: 98: }
  2326                           ;Funciones.c: 99: t[5] = t[5] / num;
  2327  02E0  0852               	movf	MediaMedidas@num,w
  2328  02E1  00CE               	movwf	??_MediaMedidas
  2329  02E2  01CF               	clrf	??_MediaMedidas+1
  2330  02E3  084E               	movf	??_MediaMedidas,w
  2331  02E4  00C5               	movwf	___awdiv@divisor
  2332  02E5  084F               	movf	??_MediaMedidas+1,w
  2333  02E6  00C6               	movwf	___awdiv@divisor+1
  2334  02E7  0854               	movf	MediaMedidas@t,w
  2335  02E8  3E0A               	addlw	10
  2336  02E9  0084               	movwf	4
  2337  02EA  1383               	bcf	3,7	;select IRP bank0
  2338  02EB  0800               	movf	0,w
  2339  02EC  00C7               	movwf	___awdiv@dividend
  2340  02ED  0A84               	incf	4,f
  2341  02EE  0800               	movf	0,w
  2342  02EF  00C8               	movwf	___awdiv@dividend+1
  2343  02F0  118A  2443         	fcall	___awdiv
  2344  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2345  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2346  02F4  0854               	movf	MediaMedidas@t,w
  2347  02F5  3E0A               	addlw	10
  2348  02F6  0084               	movwf	4
  2349  02F7  0845               	movf	?___awdiv,w
  2350  02F8  1383               	bcf	3,7	;select IRP bank0
  2351  02F9  0080               	movwf	0
  2352  02FA  0A84               	incf	4,f
  2353  02FB  0846               	movf	?___awdiv+1,w
  2354  02FC  0080               	movwf	0
  2355  02FD  0008               	return
  2356  02FE                     __end_of_MediaMedidas:	
  2357                           
  2358                           	psect	text11
  2359  0443                     __ptext11:	
  2360 ;; *************** function ___awdiv *****************
  2361 ;; Defined at:
  2362 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  divisor         2    0[BANK0 ] int 
  2365 ;;  dividend        2    2[BANK0 ] int 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  quotient        2    7[BANK0 ] int 
  2368 ;;  sign            1    6[BANK0 ] unsigned char 
  2369 ;;  counter         1    5[BANK0 ] unsigned char 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  2    0[BANK0 ] int 
  2372 ;; Registers used:
  2373 ;;		wreg, status,2, status,0
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2379 ;;      Params:         0       4       0       0
  2380 ;;      Locals:         0       4       0       0
  2381 ;;      Temps:          0       1       0       0
  2382 ;;      Totals:         0       9       0       0
  2383 ;;Total ram usage:        9 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; Hardware stack levels required when called:    2
  2386 ;; This function calls:
  2387 ;;		Nothing
  2388 ;; This function is called by:
  2389 ;;		_CalcularDistancia
  2390 ;;		_MediaMedidas
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function ___awdiv
  2396  0443                     ___awdiv:	
  2397                           
  2398                           ;incstack = 0
  2399                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2400  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2401  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2402  0445  01CB               	clrf	___awdiv@sign
  2403  0446  1FC6               	btfss	___awdiv@divisor+1,7
  2404  0447  2C4F               	goto	l970
  2405  0448  09C5               	comf	___awdiv@divisor,f
  2406  0449  09C6               	comf	___awdiv@divisor+1,f
  2407  044A  0AC5               	incf	___awdiv@divisor,f
  2408  044B  1903               	skipnz
  2409  044C  0AC6               	incf	___awdiv@divisor+1,f
  2410  044D  01CB               	clrf	___awdiv@sign
  2411  044E  0ACB               	incf	___awdiv@sign,f
  2412  044F                     l970:	
  2413  044F  1FC8               	btfss	___awdiv@dividend+1,7
  2414  0450  2C5A               	goto	l976
  2415  0451  09C7               	comf	___awdiv@dividend,f
  2416  0452  09C8               	comf	___awdiv@dividend+1,f
  2417  0453  0AC7               	incf	___awdiv@dividend,f
  2418  0454  1903               	skipnz
  2419  0455  0AC8               	incf	___awdiv@dividend+1,f
  2420  0456  3001               	movlw	1
  2421  0457  00C9               	movwf	??___awdiv
  2422  0458  0849               	movf	??___awdiv,w
  2423  0459  06CB               	xorwf	___awdiv@sign,f
  2424  045A                     l976:	
  2425  045A  01CC               	clrf	___awdiv@quotient
  2426  045B  01CD               	clrf	___awdiv@quotient+1
  2427  045C  0845               	movf	___awdiv@divisor,w
  2428  045D  0446               	iorwf	___awdiv@divisor+1,w
  2429  045E  1903               	btfsc	3,2
  2430  045F  2C91               	goto	l998
  2431  0460  01CA               	clrf	___awdiv@counter
  2432  0461  0ACA               	incf	___awdiv@counter,f
  2433  0462                     l986:	
  2434  0462  1BC6               	btfsc	___awdiv@divisor+1,7
  2435  0463  2C70               	goto	l988
  2436  0464  3001               	movlw	1
  2437  0465                     u595:	
  2438  0465  1003               	clrc
  2439  0466  0DC5               	rlf	___awdiv@divisor,f
  2440  0467  0DC6               	rlf	___awdiv@divisor+1,f
  2441  0468  3EFF               	addlw	-1
  2442  0469  1D03               	skipz
  2443  046A  2C65               	goto	u595
  2444  046B  3001               	movlw	1
  2445  046C  00C9               	movwf	??___awdiv
  2446  046D  0849               	movf	??___awdiv,w
  2447  046E  07CA               	addwf	___awdiv@counter,f
  2448  046F  2C62               	goto	l986
  2449  0470                     l988:	
  2450  0470  3001               	movlw	1
  2451  0471                     u615:	
  2452  0471  1003               	clrc
  2453  0472  0DCC               	rlf	___awdiv@quotient,f
  2454  0473  0DCD               	rlf	___awdiv@quotient+1,f
  2455  0474  3EFF               	addlw	-1
  2456  0475  1D03               	skipz
  2457  0476  2C71               	goto	u615
  2458  0477  0846               	movf	___awdiv@divisor+1,w
  2459  0478  0248               	subwf	___awdiv@dividend+1,w
  2460  0479  1D03               	skipz
  2461  047A  2C7D               	goto	u625
  2462  047B  0845               	movf	___awdiv@divisor,w
  2463  047C  0247               	subwf	___awdiv@dividend,w
  2464  047D                     u625:	
  2465  047D  1C03               	skipc
  2466  047E  2C86               	goto	l994
  2467  047F  0845               	movf	___awdiv@divisor,w
  2468  0480  02C7               	subwf	___awdiv@dividend,f
  2469  0481  0846               	movf	___awdiv@divisor+1,w
  2470  0482  1C03               	skipc
  2471  0483  03C8               	decf	___awdiv@dividend+1,f
  2472  0484  02C8               	subwf	___awdiv@dividend+1,f
  2473  0485  144C               	bsf	___awdiv@quotient,0
  2474  0486                     l994:	
  2475  0486  3001               	movlw	1
  2476  0487                     u635:	
  2477  0487  1003               	clrc
  2478  0488  0CC6               	rrf	___awdiv@divisor+1,f
  2479  0489  0CC5               	rrf	___awdiv@divisor,f
  2480  048A  3EFF               	addlw	-1
  2481  048B  1D03               	skipz
  2482  048C  2C87               	goto	u635
  2483  048D  3001               	movlw	1
  2484  048E  02CA               	subwf	___awdiv@counter,f
  2485  048F  1D03               	btfss	3,2
  2486  0490  2C70               	goto	l988
  2487  0491                     l998:	
  2488  0491  084B               	movf	___awdiv@sign,w
  2489  0492  1903               	btfsc	3,2
  2490  0493  2C99               	goto	l1002
  2491  0494  09CC               	comf	___awdiv@quotient,f
  2492  0495  09CD               	comf	___awdiv@quotient+1,f
  2493  0496  0ACC               	incf	___awdiv@quotient,f
  2494  0497  1903               	skipnz
  2495  0498  0ACD               	incf	___awdiv@quotient+1,f
  2496  0499                     l1002:	
  2497  0499  084D               	movf	___awdiv@quotient+1,w
  2498  049A  00C6               	movwf	?___awdiv+1
  2499  049B  084C               	movf	___awdiv@quotient,w
  2500  049C  00C5               	movwf	?___awdiv
  2501  049D  0008               	return
  2502  049E                     __end_of___awdiv:	
  2503                           
  2504                           	psect	text12
  2505  0506                     __ptext12:	
  2506 ;; *************** function _Interrupcion *****************
  2507 ;; Defined at:
  2508 ;;		line 66 in file "main.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2522 ;;      Params:         0       0       0       0
  2523 ;;      Locals:         0       0       0       0
  2524 ;;      Temps:          8       0       0       0
  2525 ;;      Totals:         8       0       0       0
  2526 ;;Total ram usage:        8 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; Hardware stack levels required when called:    1
  2529 ;; This function calls:
  2530 ;;		_IntPortb
  2531 ;; This function is called by:
  2532 ;;		Interrupt level 1
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function _Interrupcion
  2538  0506                     _Interrupcion:	
  2539                           
  2540                           ;main.c: 68: if(RBIF == 1)
  2541  0506  1C0B               	btfss	11,0	;volatile
  2542  0507  2D1C               	goto	i1l126
  2543                           
  2544                           ;main.c: 69: {
  2545                           ;main.c: 70: IntPortb(t4, t5, t6, t7, &rbon);
  2546  0508  302C               	movlw	(low (_t5| 0))& (0+255)
  2547  0509  00F6               	movwf	??_Interrupcion
  2548  050A  0876               	movf	??_Interrupcion,w
  2549  050B  00F0               	movwf	IntPortb@t5
  2550  050C  3038               	movlw	(low (_t6| 0))& (0+255)
  2551  050D  00F7               	movwf	??_Interrupcion+1
  2552  050E  0877               	movf	??_Interrupcion+1,w
  2553  050F  00F1               	movwf	IntPortb@t6
  2554  0510  30A0               	movlw	(low (_t7| 0))& (0+255)
  2555  0511  00F8               	movwf	??_Interrupcion+2
  2556  0512  0878               	movf	??_Interrupcion+2,w
  2557  0513  00F2               	movwf	IntPortb@t7
  2558  0514  3044               	movlw	(low (_rbon| 0))& (0+255)
  2559  0515  00F9               	movwf	??_Interrupcion+3
  2560  0516  0879               	movf	??_Interrupcion+3,w
  2561  0517  00F3               	movwf	IntPortb@rbon
  2562  0518  3020               	movlw	(low (_t4| 0))& (0+255)
  2563  0519  118A  2370  118A   	fcall	_IntPortb
  2564  051C                     i1l126:	
  2565  051C  087D               	movf	??_Interrupcion+7,w
  2566  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2567  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2568  051F  00FF               	movwf	127
  2569  0520  087C               	movf	??_Interrupcion+6,w
  2570  0521  008A               	movwf	10
  2571  0522  087B               	movf	??_Interrupcion+5,w
  2572  0523  0084               	movwf	4
  2573  0524  0E7A               	swapf	(??_Interrupcion+4)^(0+-128),w
  2574  0525  0083               	movwf	3
  2575  0526  0EFE               	swapf	126,f
  2576  0527  0E7E               	swapf	126,w
  2577  0528  0009               	retfie
  2578  0529                     __end_of_Interrupcion:	
  2579                           
  2580                           	psect	intentry
  2581  0004                     __pintentry:	
  2582                           ;incstack = 0
  2583                           ; Regs used in _Interrupcion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2584                           
  2585  0004                     interrupt_function:	
  2586  007E                     saved_w	set	btemp
  2587  0004  00FE               	movwf	btemp
  2588  0005  0E03               	swapf	3,w
  2589  0006  00FA               	movwf	??_Interrupcion+4
  2590  0007  0804               	movf	4,w
  2591  0008  00FB               	movwf	??_Interrupcion+5
  2592  0009  080A               	movf	10,w
  2593  000A  00FC               	movwf	??_Interrupcion+6
  2594  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2595  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2596  000D  087F               	movf	btemp+1,w
  2597  000E  00FD               	movwf	??_Interrupcion+7
  2598  000F  118A  2D06         	ljmp	_Interrupcion
  2599                           
  2600                           	psect	text13
  2601  0370                     __ptext13:	
  2602 ;; *************** function _IntPortb *****************
  2603 ;; Defined at:
  2604 ;;		line 145 in file "Funciones.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;  t4              1    wreg     PTR int 
  2607 ;;		 -> t4(12), 
  2608 ;;  t5              1    0[COMMON] PTR int 
  2609 ;;		 -> t5(12), 
  2610 ;;  t6              1    1[COMMON] PTR int 
  2611 ;;		 -> t6(12), 
  2612 ;;  t7              1    2[COMMON] PTR int 
  2613 ;;		 -> t7(12), 
  2614 ;;  rbon            1    3[COMMON] PTR unsigned char 
  2615 ;;		 -> rbon(1), 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  t4              1    5[COMMON] PTR int 
  2618 ;;		 -> t4(12), 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2628 ;;      Params:         4       0       0       0
  2629 ;;      Locals:         1       0       0       0
  2630 ;;      Temps:          1       0       0       0
  2631 ;;      Totals:         6       0       0       0
  2632 ;;Total ram usage:        6 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_Interrupcion
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _IntPortb
  2643  0370                     _IntPortb:	
  2644                           
  2645                           ;incstack = 0
  2646                           ; Regs used in _IntPortb: [wreg-fsr0h+status,2+status,0]
  2647                           ;IntPortb@t4 stored from wreg
  2648  0370  00F5               	movwf	IntPortb@t4
  2649                           
  2650                           ;Funciones.c: 146: RBIE = 0;
  2651  0371  118B               	bcf	11,3	;volatile
  2652                           
  2653                           ;Funciones.c: 152: if ( (RB4 == 1) && (*rbon == 0) )
  2654  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2655  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2656  0374  1E06               	btfss	6,4	;volatile
  2657  0375  2B80               	goto	i1l71
  2658  0376  0873               	movf	IntPortb@rbon,w
  2659  0377  0084               	movwf	4
  2660  0378  1383               	bcf	3,7	;select IRP bank0
  2661  0379  0800               	movf	0,w
  2662  037A  1D03               	btfss	3,2
  2663  037B  2B80               	goto	i1l71
  2664                           
  2665                           ;Funciones.c: 153: {
  2666                           ;Funciones.c: 154: TMR1 = 0;
  2667  037C  018E               	clrf	14	;volatile
  2668  037D  018F               	clrf	15	;volatile
  2669                           
  2670                           ;Funciones.c: 155: *rbon = 4;
  2671  037E  3004               	movlw	4
  2672  037F  2BC4               	goto	L3
  2673  0380                     i1l71:	
  2674                           ;Funciones.c: 157: }
  2675                           
  2676                           ;Funciones.c: 156: TMR1ON = 1;
  2677                           
  2678                           
  2679                           ;Funciones.c: 159: else if( (RB4 == 0) && (*rbon == 4) )
  2680  0380  1A06               	btfsc	6,4	;volatile
  2681  0381  2B8B               	goto	i1l73
  2682  0382  0873               	movf	IntPortb@rbon,w
  2683  0383  0084               	movwf	4
  2684  0384  3004               	movlw	4
  2685  0385  1383               	bcf	3,7	;select IRP bank0
  2686  0386  0600               	xorwf	0,w
  2687  0387  1D03               	btfss	3,2
  2688  0388  2B8B               	goto	i1l73
  2689                           
  2690                           ;Funciones.c: 160: {
  2691                           ;Funciones.c: 161: t4[0] = TMR1;
  2692  0389  0875               	movf	IntPortb@t4,w
  2693  038A  2BD5               	goto	L4
  2694  038B                     i1l73:	
  2695                           ;Funciones.c: 164: }
  2696                           
  2697                           ;Funciones.c: 163: TMR1ON = 0;
  2698                           
  2699                           ;Funciones.c: 162: *rbon = 0;
  2700                           
  2701                           
  2702                           ;Funciones.c: 166: else if ( (RB5 == 1) && (*rbon == 0) )
  2703  038B  1E86               	btfss	6,5	;volatile
  2704  038C  2B97               	goto	i1l75
  2705  038D  0873               	movf	IntPortb@rbon,w
  2706  038E  0084               	movwf	4
  2707  038F  1383               	bcf	3,7	;select IRP bank0
  2708  0390  0800               	movf	0,w
  2709  0391  1D03               	btfss	3,2
  2710  0392  2B97               	goto	i1l75
  2711                           
  2712                           ;Funciones.c: 167: {
  2713                           ;Funciones.c: 168: TMR1 = 0;
  2714  0393  018E               	clrf	14	;volatile
  2715  0394  018F               	clrf	15	;volatile
  2716                           
  2717                           ;Funciones.c: 169: *rbon = 5;
  2718  0395  3005               	movlw	5
  2719  0396  2BC4               	goto	L3
  2720  0397                     i1l75:	
  2721                           ;Funciones.c: 171: }
  2722                           
  2723                           ;Funciones.c: 170: TMR1ON = 1;
  2724                           
  2725                           
  2726                           ;Funciones.c: 173: else if( (RB5 == 0) && (*rbon == 5) )
  2727  0397  1A86               	btfsc	6,5	;volatile
  2728  0398  2BA2               	goto	i1l77
  2729  0399  0873               	movf	IntPortb@rbon,w
  2730  039A  0084               	movwf	4
  2731  039B  3005               	movlw	5
  2732  039C  1383               	bcf	3,7	;select IRP bank0
  2733  039D  0600               	xorwf	0,w
  2734  039E  1D03               	btfss	3,2
  2735  039F  2BA2               	goto	i1l77
  2736                           
  2737                           ;Funciones.c: 174: {
  2738                           ;Funciones.c: 175: t5[0] = TMR1;
  2739  03A0  0870               	movf	IntPortb@t5,w
  2740  03A1  2BD5               	goto	L4
  2741  03A2                     i1l77:	
  2742                           ;Funciones.c: 178: }
  2743                           
  2744                           ;Funciones.c: 177: TMR1ON = 0;
  2745                           
  2746                           ;Funciones.c: 176: *rbon = 0;
  2747                           
  2748                           
  2749                           ;Funciones.c: 180: else if ( (RB6 == 1) && (*rbon == 0) )
  2750  03A2  1F06               	btfss	6,6	;volatile
  2751  03A3  2BAE               	goto	i1l79
  2752  03A4  0873               	movf	IntPortb@rbon,w
  2753  03A5  0084               	movwf	4
  2754  03A6  1383               	bcf	3,7	;select IRP bank0
  2755  03A7  0800               	movf	0,w
  2756  03A8  1D03               	btfss	3,2
  2757  03A9  2BAE               	goto	i1l79
  2758                           
  2759                           ;Funciones.c: 181: {
  2760                           ;Funciones.c: 182: TMR1 = 0;
