

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 20:23:23 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  4082  0529  0820               	movf	___awdiv@divisor,w
  4083  052A  0222               	subwf	___awdiv@dividend,w
  4084  052B                     u1115:	
  4085  052B  1C03               	skipc
  4086  052C  2D34               	goto	l1397
  4087  052D  0820               	movf	___awdiv@divisor,w
  4088  052E  02A2               	subwf	___awdiv@dividend,f
  4089  052F  0821               	movf	___awdiv@divisor+1,w
  4090  0530  1C03               	skipc
  4091  0531  03A3               	decf	___awdiv@dividend+1,f
  4092  0532  02A3               	subwf	___awdiv@dividend+1,f
  4093  0533  1427               	bsf	___awdiv@quotient,0
  4094  0534                     l1397:	
  4095  0534  3001               	movlw	1
  4096  0535                     u1125:	
  4097  0535  1003               	clrc
  4098  0536  0CA1               	rrf	___awdiv@divisor+1,f
  4099  0537  0CA0               	rrf	___awdiv@divisor,f
  4100  0538  3EFF               	addlw	-1
  4101  0539  1D03               	skipz
  4102  053A  2D35               	goto	u1125
  4103  053B  3001               	movlw	1
  4104  053C  02A5               	subwf	___awdiv@counter,f
  4105  053D  1D03               	btfss	3,2
  4106  053E  2D1E               	goto	l1391
  4107  053F                     l1401:	
  4108  053F  0826               	movf	___awdiv@sign,w
  4109  0540  1903               	btfsc	3,2
  4110  0541  2D47               	goto	l1405
  4111  0542  09A7               	comf	___awdiv@quotient,f
  4112  0543  09A8               	comf	___awdiv@quotient+1,f
  4113  0544  0AA7               	incf	___awdiv@quotient,f
  4114  0545  1903               	skipnz
  4115  0546  0AA8               	incf	___awdiv@quotient+1,f
  4116  0547                     l1405:	
  4117  0547  0828               	movf	___awdiv@quotient+1,w
  4118  0548  00A1               	movwf	?___awdiv+1
  4119  0549  0827               	movf	___awdiv@quotient,w
  4120  054A  00A0               	movwf	?___awdiv
  4121  054B  0008               	return
  4122  054C                     __end_of___awdiv:	
  4123                           
  4124                           	psect	text22
  4125  0781                     __ptext22:	
  4126 ;; *************** function _Interrupcion *****************
  4127 ;; Defined at:
  4128 ;;		line 62 in file "main.c"
  4129 ;; Parameters:    Size  Location     Type
  4130 ;;		None
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;		None
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  1    wreg      void 
  4135 ;; Registers used:
  4136 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4142 ;;      Params:         0       0       0       0
  4143 ;;      Locals:         0       0       0       0
  4144 ;;      Temps:          8       0       0       0
  4145 ;;      Totals:         8       0       0       0
  4146 ;;Total ram usage:        8 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; Hardware stack levels required when called:    1
  4149 ;; This function calls:
  4150 ;;		_IntPortb
  4151 ;; This function is called by:
  4152 ;;		Interrupt level 1
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function _Interrupcion
  4158  0781                     _Interrupcion:	
  4159                           
  4160                           ;main.c: 64: if(RBIF == 1)
  4161  0781  1C0B               	btfss	11,0	;volatile
  4162  0782  2F97               	goto	i1l141
  4163                           
  4164                           ;main.c: 65: {
  4165                           ;main.c: 66: IntPortb(t4, t5, t6, t7, &rbon);
  4166  0783  30AC               	movlw	(low (_t5| 0))& (0+255)
  4167  0784  00F6               	movwf	??_Interrupcion
  4168  0785  0876               	movf	??_Interrupcion,w
  4169  0786  00F0               	movwf	IntPortb@t5
  4170  0787  30B8               	movlw	(low (_t6| 0))& (0+255)
  4171  0788  00F7               	movwf	??_Interrupcion+1
  4172  0789  0877               	movf	??_Interrupcion+1,w
  4173  078A  00F1               	movwf	IntPortb@t6
  4174  078B  30C4               	movlw	(low (_t7| 0))& (0+255)
  4175  078C  00F8               	movwf	??_Interrupcion+2
  4176  078D  0878               	movf	??_Interrupcion+2,w
  4177  078E  00F2               	movwf	IntPortb@t7
  4178  078F  306D               	movlw	(low (_rbon| 0))& (0+255)
  4179  0790  00F9               	movwf	??_Interrupcion+3
  4180  0791  0879               	movf	??_Interrupcion+3,w
  4181  0792  00F3               	movwf	IntPortb@rbon
  4182  0793  30A0               	movlw	(low (_t4| 0))& (0+255)
  4183  0794  118A  241E  118A   	fcall	_IntPortb
  4184  0797                     i1l141:	
  4185  0797  087D               	movf	??_Interrupcion+7,w
  4186  0798  1283               	bcf	3,5	;RP0=0, select bank0
  4187  0799  1303               	bcf	3,6	;RP1=0, select bank0
  4188  079A  00FF               	movwf	127
  4189  079B  087C               	movf	??_Interrupcion+6,w
  4190  079C  008A               	movwf	10
  4191  079D  087B               	movf	??_Interrupcion+5,w
  4192  079E  0084               	movwf	4
  4193  079F  0E7A               	swapf	(??_Interrupcion+4)^(0+-128),w
  4194  07A0  0083               	movwf	3
  4195  07A1  0EFE               	swapf	126,f
  4196  07A2  0E7E               	swapf	126,w
  4197  07A3  0009               	retfie
  4198  07A4                     __end_of_Interrupcion:	
  4199                           
  4200                           	psect	intentry
  4201  0004                     __pintentry:	
  4202                           ;incstack = 0
  4203                           ; Regs used in _Interrupcion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4204                           
  4205  0004                     interrupt_function:	
  4206  007E                     saved_w	set	btemp
  4207  0004  00FE               	movwf	btemp
  4208  0005  0E03               	swapf	3,w
  4209  0006  00FA               	movwf	??_Interrupcion+4
  4210  0007  0804               	movf	4,w
  4211  0008  00FB               	movwf	??_Interrupcion+5
  4212  0009  080A               	movf	10,w
  4213  000A  00FC               	movwf	??_Interrupcion+6
  4214  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4215  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4216  000D  087F               	movf	btemp+1,w
  4217  000E  00FD               	movwf	??_Interrupcion+7
  4218  000F  118A  2F81         	ljmp	_Interrupcion
  4219                           
  4220                           	psect	text23
  4221  041E                     __ptext23:	
  4222 ;; *************** function _IntPortb *****************
  4223 ;; Defined at:
  4224 ;;		line 145 in file "Funciones.c"
  4225 ;; Parameters:    Size  Location     Type
  4226 ;;  t4              1    wreg     PTR int 
  4227 ;;		 -> t4(12), 
  4228 ;;  t5              1    0[COMMON] PTR int 
  4229 ;;		 -> t5(12), 
  4230 ;;  t6              1    1[COMMON] PTR int 
  4231 ;;		 -> t6(12), 
  4232 ;;  t7              1    2[COMMON] PTR int 
  4233 ;;		 -> t7(12), 
  4234 ;;  rbon            1    3[COMMON] PTR unsigned char 
  4235 ;;		 -> rbon(1), 
  4236 ;; Auto vars:     Size  Location     Type
  4237 ;;  t4              1    5[COMMON] PTR int 
  4238 ;;		 -> t4(12), 
  4239 ;; Return value:  Size  Location     Type
  4240 ;;                  1    wreg      void 
  4241 ;; Registers used:
  4242 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4243 ;; Tracked objects:
  4244 ;;		On entry : 0/0
  4245 ;;		On exit  : 0/0
  4246 ;;		Unchanged: 0/0
  4247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4248 ;;      Params:         4       0       0       0
  4249 ;;      Locals:         1       0       0       0
  4250 ;;      Temps:          1       0       0       0
  4251 ;;      Totals:         6       0       0       0
  4252 ;;Total ram usage:        6 bytes
  4253 ;; Hardware stack levels used:    1
  4254 ;; This function calls:
  4255 ;;		Nothing
  4256 ;; This function is called by:
  4257 ;;		_Interrupcion
  4258 ;; This function uses a non-reentrant model
  4259 ;;
  4260                           
  4261                           
  4262                           ;psect for function _IntPortb
  4263  041E                     _IntPortb:	
  4264                           
  4265                           ;incstack = 0
  4266                           ; Regs used in _IntPortb: [wreg-fsr0h+status,2+status,0]
  4267                           ;IntPortb@t4 stored from wreg
  4268  041E  00F5               	movwf	IntPortb@t4
  4269                           
  4270                           ;Funciones.c: 146: RBIE = 0;
  4271  041F  118B               	bcf	11,3	;volatile
  4272                           
  4273                           ;Funciones.c: 152: if ( (RB4 == 1) && (*rbon == 0) )
  4274  0420  1283               	bcf	3,5	;RP0=0, select bank0
  4275  0421  1303               	bcf	3,6	;RP1=0, select bank0
  4276  0422  1E06               	btfss	6,4	;volatile
  4277  0423  2C2E               	goto	i1l88
  4278  0424  0873               	movf	IntPortb@rbon,w
  4279  0425  0084               	movwf	4
  4280  0426  1383               	bcf	3,7	;select IRP bank0
  4281  0427  0800               	movf	0,w
  4282  0428  1D03               	btfss	3,2
  4283  0429  2C2E               	goto	i1l88
  4284                           
  4285                           ;Funciones.c: 153: {
  4286                           ;Funciones.c: 154: TMR1 = 0;
  4287  042A  018E               	clrf	14	;volatile
  4288  042B  018F               	clrf	15	;volatile
  4289                           
  4290                           ;Funciones.c: 155: *rbon = 4;
  4291  042C  3004               	movlw	4
  4292  042D  2C72               	goto	L3
  4293  042E                     i1l88:	
  4294                           ;Funciones.c: 157: }
  4295                           
  4296                           ;Funciones.c: 156: TMR1ON = 1;
  4297                           
  4298                           
  4299                           ;Funciones.c: 159: else if( (RB4 == 0) && (*rbon == 4) )
  4300  042E  1A06               	btfsc	6,4	;volatile
  4301  042F  2C39               	goto	i1l90
  4302  0430  0873               	movf	IntPortb@rbon,w
  4303  0431  0084               	movwf	4
  4304  0432  3004               	movlw	4
  4305  0433  1383               	bcf	3,7	;select IRP bank0
  4306  0434  0600               	xorwf	0,w
  4307  0435  1D03               	btfss	3,2
  4308  0436  2C39               	goto	i1l90
  4309                           
  4310                           ;Funciones.c: 160: {
  4311                           ;Funciones.c: 161: t4[0] = TMR1;
  4312  0437  0875               	movf	IntPortb@t4,w
  4313  0438  2C83               	goto	L4
  4314  0439                     i1l90:	
  4315                           ;Funciones.c: 164: }
  4316                           
  4317                           ;Funciones.c: 163: TMR1ON = 0;
  4318                           
  4319                           ;Funciones.c: 162: *rbon = 0;
  4320                           
  4321                           
  4322                           ;Funciones.c: 166: else if ( (RB5 == 1) && (*rbon == 0) )
  4323  0439  1E86               	btfss	6,5	;volatile
  4324  043A  2C45               	goto	i1l92
  4325  043B  0873               	movf	IntPortb@rbon,w
  4326  043C  0084               	movwf	4
  4327  043D  1383               	bcf	3,7	;select IRP bank0
  4328  043E  0800               	movf	0,w
  4329  043F  1D03               	btfss	3,2
  4330  0440  2C45               	goto	i1l92
  4331                           
  4332                           ;Funciones.c: 167: {
  4333                           ;Funciones.c: 168: TMR1 = 0;
  4334  0441  018E               	clrf	14	;volatile
  4335  0442  018F               	clrf	15	;volatile
  4336                           
  4337                           ;Funciones.c: 169: *rbon = 5;
  4338  0443  3005               	movlw	5
  4339  0444  2C72               	goto	L3
  4340  0445                     i1l92:	
  4341                           ;Funciones.c: 171: }
  4342                           
  4343                           ;Funciones.c: 170: TMR1ON = 1;
  4344                           
  4345                           
  4346                           ;Funciones.c: 173: else if( (RB5 == 0) && (*rbon == 5) )
  4347  0445  1A86               	btfsc	6,5	;volatile
  4348  0446  2C50               	goto	i1l94
  4349  0447  0873               	movf	IntPortb@rbon,w
  4350  0448  0084               	movwf	4
  4351  0449  3005               	movlw	5
  4352  044A  1383               	bcf	3,7	;select IRP bank0
  4353  044B  0600               	xorwf	0,w
  4354  044C  1D03               	btfss	3,2
  4355  044D  2C50               	goto	i1l94
  4356                           
  4357                           ;Funciones.c: 174: {
  4358                           ;Funciones.c: 175: t5[0] = TMR1;
  4359  044E  0870               	movf	IntPortb@t5,w
  4360  044F  2C83               	goto	L4
  4361  0450                     i1l94:	
  4362                           ;Funciones.c: 178: }
  4363                           
  4364                           ;Funciones.c: 177: TMR1ON = 0;
  4365                           
  4366                           ;Funciones.c: 176: *rbon = 0;
  4367                           
  4368                           
  4369                           ;Funciones.c: 180: else if ( (RB6 == 1) && (*rbon == 0) )
  4370  0450  1F06               	btfss	6,6	;volatile
  4371  0451  2C5C               	goto	i1l96
  4372  0452  0873               	movf	IntPortb@rbon,w
  4373  0453  0084               	movwf	4
  4374  0454  1383               	bcf	3,7	;select IRP bank0
  4375  0455  0800               	movf	0,w
  4376  0456  1D03               	btfss	3,2
  4377  0457  2C5C               	goto	i1l96
  4378                           
  4379                           ;Funciones.c: 181: {
  4380                           ;Funciones.c: 182: TMR1 = 0;
  4381  0458  018E               	clrf	14	;volatile
  4382  0459  018F               	clrf	15	;volatile
  4383                           
  4384                           ;Funciones.c: 183: *rbon = 6;
  4385  045A  3006               	movlw	6
  4386  045B  2C72               	goto	L3
  4387  045C                     i1l96:	
  4388                           ;Funciones.c: 185: }
  4389                           
  4390                           ;Funciones.c: 184: TMR1ON = 1;
  4391                           
  4392                           
  4393                           ;Funciones.c: 187: else if( (RB6 == 0) && (*rbon == 6) )
  4394  045C  1B06               	btfsc	6,6	;volatile
  4395  045D  2C67               	goto	i1l98
  4396  045E  0873               	movf	IntPortb@rbon,w
  4397  045F  0084               	movwf	4
  4398  0460  3006               	movlw	6
  4399  0461  1383               	bcf	3,7	;select IRP bank0
  4400  0462  0600               	xorwf	0,w
  4401  0463  1D03               	btfss	3,2
  4402  0464  2C67               	goto	i1l98
  4403                           
  4404                           ;Funciones.c: 188: {
  4405                           ;Funciones.c: 189: t6[0] = TMR1;
  4406  0465  0871               	movf	IntPortb@t6,w
  4407  0466  2C83               	goto	L4
  4408  0467                     i1l98:	
  4409                           ;Funciones.c: 192: }
  4410                           
  4411                           ;Funciones.c: 191: TMR1ON = 0;
  4412                           
  4413                           ;Funciones.c: 190: *rbon = 0;
  4414                           
  4415                           
  4416                           ;Funciones.c: 194: else if ( (RB7 == 1) && (*rbon == 0) )
  4417  0467  1F86               	btfss	6,7	;volatile
  4418  0468  2C79               	goto	i1l100
  4419  0469  0873               	movf	IntPortb@rbon,w
  4420  046A  0084               	movwf	4
  4421  046B  1383               	bcf	3,7	;select IRP bank0
  4422  046C  0800               	movf	0,w
  4423  046D  1D03               	btfss	3,2
  4424  046E  2C79               	goto	i1l100
  4425                           
  4426                           ;Funciones.c: 195: {
  4427                           ;Funciones.c: 196: TMR1 = 0;
  4428  046F  018E               	clrf	14	;volatile
  4429  0470  018F               	clrf	15	;volatile
  4430                           
  4431                           ;Funciones.c: 197: *rbon = 7;
  4432  0471  3007               	movlw	7
  4433  0472                     L3:	
  4434  0472  00F4               	movwf	??_IntPortb
  4435  0473  0873               	movf	IntPortb@rbon,w
  4436  0474  0084               	movwf	4
  4437  0475  0874               	movf	??_IntPortb,w
  4438  0476  0080               	movwf	0
  4439                           
  4440                           ;Funciones.c: 198: TMR1ON = 1;
  4441  0477  1410               	bsf	16,0	;volatile
  4442                           
  4443                           ;Funciones.c: 199: }
  4444  0478  2C8D               	goto	i1l1769
  4445  0479                     i1l100:	
  4446                           
  4447                           ;Funciones.c: 201: else if( (RB7 == 0) && (*rbon == 7) )
  4448  0479  1B86               	btfsc	6,7	;volatile
  4449  047A  2C8D               	goto	i1l1769
  4450  047B  0873               	movf	IntPortb@rbon,w
  4451  047C  0084               	movwf	4
  4452  047D  3007               	movlw	7
  4453  047E  1383               	bcf	3,7	;select IRP bank0
  4454  047F  0600               	xorwf	0,w
  4455  0480  1D03               	btfss	3,2
  4456  0481  2C8D               	goto	i1l1769
  4457                           
  4458                           ;Funciones.c: 202: {
  4459                           ;Funciones.c: 203: t7[0] = TMR1;
  4460  0482  0872               	movf	IntPortb@t7,w
  4461  0483                     L4:	
  4462  0483  0084               	movwf	4
  4463  0484  080E               	movf	14,w	;volatile
  4464  0485  0080               	movwf	0
  4465  0486  0A84               	incf	4,f
  4466  0487  080F               	movf	15,w	;volatile
  4467  0488  0080               	movwf	0
  4468                           
  4469                           ;Funciones.c: 204: *rbon = 0;
  4470  0489  0873               	movf	IntPortb@rbon,w
  4471  048A  0084               	movwf	4
  4472  048B  0180               	clrf	0
  4473                           
  4474                           ;Funciones.c: 205: TMR1ON = 0;
  4475  048C  1010               	bcf	16,0	;volatile
  4476  048D                     i1l1769:	
  4477                           
  4478                           ;Funciones.c: 206: }
  4479                           ;Funciones.c: 208: RBIF = 0;
  4480  048D  100B               	bcf	11,0	;volatile
  4481                           
  4482                           ;Funciones.c: 209: RBIE = 1;
  4483  048E  158B               	bsf	11,3	;volatile
  4484  048F  0008               	return
  4485  0490                     __end_of_IntPortb:	
  4486  007E                     btemp	set	126	;btemp
  4487  007E                     wtemp	set	126
  4488  007E                     wtemp0	set	126
  4489  0080                     wtemp1	set	128
  4490  0082                     wtemp2	set	130
  4491  0084                     wtemp3	set	132
  4492  0086                     wtemp4	set	134
  4493  0088                     wtemp5	set	136
  4494  007F                     wtemp6	set	127
  4495  007E                     ttemp	set	126
  4496  007E                     ttemp0	set	126
  4497  0081                     ttemp1	set	129
  4498  0084                     ttemp2	set	132
  4499  0087                     ttemp3	set	135
  4500  007F                     ttemp4	set	127
  4501  007E                     ltemp	set	126
  4502  007E                     ltemp0	set	126
  4503  0082                     ltemp1	set	130
  4504  0086                     ltemp2	set	134
  4505  0080                     ltemp3	set	128


Data Sizes:
    Strings     19
    Constant    14
    Data        2
    BSS         58
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80      0      57
    BANK2            80      0       0

Pointer List with Targets:

    lcd_ioinit@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), STR_3(CODE[7]), STR_2(CODE[7]), STR_1(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> PrintDistancias@dist4(BANK0[10]), PrintDistancias@dist3(BANK0[10]), PrintDistancias@dist2(BANK0[10]), PrintDistancias@dist1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_puts@string	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_5(CODE[12]), PrintDistancias@dist4(BANK0[10]), PrintDistancias@dist3(BANK0[10]), PrintDistancias@dist2(BANK0[10]), 
		 -> PrintDistancias@dist1(BANK0[10]), 

    lcd_init@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    IntPortb@t7	PTR int  size(1) Largest target is 12
		 -> t7(BANK1[12]), 

    IntPortb@t6	PTR int  size(1) Largest target is 12
		 -> t6(BANK1[12]), 

    IntPortb@t5	PTR int  size(1) Largest target is 12
		 -> t5(BANK1[12]), 

    IntPortb@t4	PTR int  size(1) Largest target is 12
		 -> t4(BANK1[12]), 

    IntPortb@rbon	PTR unsigned char  size(1) Largest target is 1
		 -> rbon(BANK0[1]), 

    ShiftArrays@t7	PTR int  size(1) Largest target is 12
		 -> t7(BANK1[12]), 

    ShiftArrays@t6	PTR int  size(1) Largest target is 12
		 -> t6(BANK1[12]), 

    ShiftArrays@t5	PTR int  size(1) Largest target is 12
		 -> t5(BANK1[12]), 

    ShiftArrays@t4	PTR int  size(1) Largest target is 12
		 -> t4(BANK1[12]), 

    PrintDistancias@t7	PTR int  size(1) Largest target is 12
		 -> t7(BANK1[12]), 

    PrintDistancias@t6	PTR int  size(1) Largest target is 12
		 -> t6(BANK1[12]), 

    PrintDistancias@t5	PTR int  size(1) Largest target is 12
		 -> t5(BANK1[12]), 

    PrintDistancias@t4	PTR int  size(1) Largest target is 12
		 -> t4(BANK1[12]), 

    MediaMedidas@t	PTR int  size(1) Largest target is 12
		 -> t7(BANK1[12]), t6(BANK1[12]), t5(BANK1[12]), t4(BANK1[12]), 

    CalcularDistancia@distancias	PTR unsigned char  size(1) Largest target is 8
		 -> distancias(BANK1[8]), 

    CalcularDistancia@t7	PTR int  size(1) Largest target is 12
		 -> t7(BANK1[12]), 

    CalcularDistancia@t6	PTR int  size(1) Largest target is 12
		 -> t6(BANK1[12]), 

    CalcularDistancia@t5	PTR int  size(1) Largest target is 12
		 -> t5(BANK1[12]), 

    CalcularDistancia@t4	PTR int  size(1) Largest target is 12
		 -> t4(BANK1[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupcion in COMMON

    _Interrupcion->_IntPortb

Critical Paths under _main in BANK0

    _main->_PrintDistancias
    _PrintDistancias->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_puts->_lcd_send
    _lcd_goto->_lcd_send
    _Inicializaciones->_lcd_init
    _lcd_on->_lcd_send
    _lcd_init->_lcd_send
    _lcd_ioinit->_lcd_ioset
    _lcd_clear->_lcd_send
    _lcd_send->_lcd_iowrite4
    _lcd_iowrite4->_lcd_ioset
    _CalcularDistancia->_MediaMedidas
    _MediaMedidas->___awdiv

Critical Paths under _Interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupcion in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   19708
                                             72 BANK0      4     4      0
                  _CalcularDistancia
                   _Inicializaciones
                    _PrintDistancias
                          _ResetEcho
                        _ShiftArrays
                            _Trigger
 ---------------------------------------------------------------------------------
 (1) _Trigger                                              2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ShiftArrays                                         11     8      3     584
                                              0 BANK0     11     8      3
 ---------------------------------------------------------------------------------
 (1) _ResetEcho                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _PrintDistancias                                     45    42      3    7325
                                             27 BANK0     45    42      3
                           _lcd_goto
                           _lcd_puts
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1240
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     0      2    2779
                                              9 BANK0      2     0      2
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             3     2      1    2824
                                              9 BANK0      3     2      1
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _Inicializaciones                                     2     2      0    8864
                                             15 BANK0      2     2      0
                          _lcd_clear
                           _lcd_init
                             _lcd_on
 ---------------------------------------------------------------------------------
 (2) _lcd_on                                               1     1      0    2469
                                              9 BANK0      1     1      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             6     4      2    3926
                                              9 BANK0      6     4      2
                         _lcd_ioinit
                       _lcd_iowrite4
                           _lcd_send
 ---------------------------------------------------------------------------------
 (3) _lcd_ioinit                                           3     3      0     621
                                              2 BANK0      3     3      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     2      0    2469
                                              9 BANK0      2     2      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (3) _lcd_send                                             3     2      1    2469
                                              6 BANK0      3     2      1
                          _lcd_ioset
                       _lcd_iowrite4
                       _lcd_iowrite8
 ---------------------------------------------------------------------------------
 (4) _lcd_iowrite8                                         1     1      0       0
 ---------------------------------------------------------------------------------
 (4) _lcd_iowrite4                                         4     4      0     637
                                              2 BANK0      4     4      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (5) _lcd_ioset                                            2     1      1     525
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _CalcularDistancia                                    8     4      4    2935
                                             16 BANK0      8     4      4
                       _MediaMedidas
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) _MediaMedidas                                         7     7      0    1250
                                              9 BANK0      7     7      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     830
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _Interrupcion                                         8     8      0     679
                                              6 COMMON     8     8      0
                           _IntPortb
 ---------------------------------------------------------------------------------
 (7) _IntPortb                                             6     2      4     679
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcularDistancia
     _MediaMedidas
       ___awdiv
     ___awdiv
   _Inicializaciones
     _lcd_clear
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_init
       _lcd_ioinit
         _lcd_ioset
       _lcd_iowrite4
         _lcd_ioset
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_on
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
   _PrintDistancias
     _lcd_goto
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_puts
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _ResetEcho
   _ShiftArrays
   _Trigger

 _Interrupcion (ROOT)
   _IntPortb

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      39       5       71.3%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4C      50       3      100.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      97      10        0.0%
ABS                  0      0      97       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Apr 19 20:23:23 2016

  __size_of_Inicializaciones 002D                MediaMedidas@i 002E                MediaMedidas@t 002F  
              ?_lcd_iowrite4 0070                ?_lcd_iowrite8 0070                            pc 0002  
                __CFG_CP$OFF 0000                 ___awdiv@sign 0026                           _t4 00A0  
                         _t5 00AC                           _t6 00B8                           _t7 00C4  
                         fsr 0004              MediaMedidas@num 002D                          l180 055A  
                        l181 0564                          l182 056E                          l183 0578  
                        l184 0582                          l186 05A3                          l178 0550  
                        _GIE 005F                          _RB0 0030                          _RB1 0031  
                        _RC0 0038                          _RB2 0032                          _RC1 0039  
                        _RB3 0033                          _RC2 003A                          _RB4 0034  
                        _RC3 003B                          _RB5 0035                          _RC4 003C  
                        _RB6 0036                          _RC5 003D                          _RB7 0037  
               __CFG_CPD$OFF 0000                          u910 057E                          u830 0556  
                        u930 0588                          u850 0560                          u870 056A  
                        u890 0574                          u970 0604                          u980 0605  
                        u964 05FB                          u965 05F9             lcd_ioinit@iodata 0023  
                        fsr0 0004                          indf 0000               ??_MediaMedidas 0029  
