

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 15 20:46:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  4252  02B5  2A99               	goto	l2218
  4253  02B6                     l2224:	
  4254                           
  4255                           ;doprnt.c: 1422: {
  4256                           ;doprnt.c: 1469: }
  4257                           ;doprnt.c: 1472: prec = c;
  4258  02B6  083B               	movf	sprintf@c,w
  4259  02B7  00B1               	movwf	??_sprintf
  4260  02B8  0831               	movf	??_sprintf,w
  4261  02B9  00B7               	movwf	sprintf@prec
  4262  02BA                     l2232:	
  4263                           ;doprnt.c: 1474: while(prec--) {
  4264                           
  4265  02BA  30FF               	movlw	255
  4266  02BB  00B1               	movwf	??_sprintf
  4267  02BC  0831               	movf	??_sprintf,w
  4268  02BD  07B7               	addwf	sprintf@prec,f
  4269  02BE  0A37               	incf	sprintf@prec,w
  4270  02BF  1903               	btfsc	3,2
  4271  02C0  2A1C               	goto	l2234
  4272                           
  4273                           ;doprnt.c: 1478: {
  4274                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  4275  02C1  300A               	movlw	10
  4276  02C2  00A7               	movwf	___lwmod@divisor
  4277  02C3  3000               	movlw	0
  4278  02C4  00A8               	movwf	___lwmod@divisor+1
  4279  02C5  0837               	movf	sprintf@prec,w
  4280  02C6  00B1               	movwf	??_sprintf
  4281  02C7  0731               	addwf	??_sprintf,w
  4282  02C8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4283  02C9  0084               	movwf	4
  4284  02CA  118A  26A3  118A   	fcall	stringdir
  4285  02CD  00A0               	movwf	___lwdiv@divisor
  4286  02CE  118A  26A3  118A   	fcall	stringdir
  4287  02D1  00A1               	movwf	___lwdiv@divisor+1
  4288  02D2  0836               	movf	sprintf@val+1,w
  4289  02D3  00A3               	movwf	___lwdiv@dividend+1
  4290  02D4  0835               	movf	sprintf@val,w
  4291  02D5  00A2               	movwf	___lwdiv@dividend
  4292  02D6  118A  272D  118A   	fcall	___lwdiv
  4293  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  4294  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  4295  02DB  0821               	movf	?___lwdiv+1,w
  4296  02DC  00AA               	movwf	___lwmod@dividend+1
  4297  02DD  0820               	movf	?___lwdiv,w
  4298  02DE  00A9               	movwf	___lwmod@dividend
  4299  02DF  118A  276B  118A   	fcall	___lwmod
  4300  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  4301  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  4302  02E4  0827               	movf	?___lwmod,w
  4303  02E5  3E30               	addlw	48
  4304  02E6  00B2               	movwf	??_sprintf+1
  4305  02E7  0832               	movf	??_sprintf+1,w
  4306  02E8  00BB               	movwf	sprintf@c
  4307                           
  4308                           ;doprnt.c: 1523: }
  4309                           ;doprnt.c: 1524: ((*sp++ = (c)));
  4310  02E9  083B               	movf	sprintf@c,w
  4311  02EA  00B1               	movwf	??_sprintf
  4312  02EB  083C               	movf	sprintf@sp,w
  4313  02EC  0084               	movwf	4
  4314  02ED  0831               	movf	??_sprintf,w
  4315  02EE  1383               	bcf	3,7	;select IRP bank0
  4316  02EF  0080               	movwf	0
  4317  02F0  3001               	movlw	1
  4318  02F1  00B1               	movwf	??_sprintf
  4319  02F2  0831               	movf	??_sprintf,w
  4320  02F3  07BC               	addwf	sprintf@sp,f
  4321  02F4  2ABA               	goto	l2232
  4322  02F5                     l2236:	
  4323                           ;doprnt.c: 1525: }
  4324                           ;doprnt.c: 1533: }
  4325                           ;doprnt.c: 1535: alldone:
  4326                           
  4327                           
  4328                           ;doprnt.c: 1538: *sp = 0;
  4329  02F5  083C               	movf	sprintf@sp,w
  4330  02F6  0084               	movwf	4
  4331  02F7  1383               	bcf	3,7	;select IRP bank0
  4332  02F8  0180               	clrf	0
  4333  02F9  0008               	return
  4334  02FA                     __end_of_sprintf:	
  4335                           ;doprnt.c: 1540: return 0;
  4336                           ;	Return value of _sprintf is never used
  4337                           
  4338                           
  4339                           	psect	text21
  4340  076B                     __ptext21:	
  4341 ;; *************** function ___lwmod *****************
  4342 ;; Defined at:
  4343 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwmod.c"
  4344 ;; Parameters:    Size  Location     Type
  4345 ;;  divisor         2    7[BANK0 ] unsigned int 
  4346 ;;  dividend        2    9[BANK0 ] unsigned int 
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;  counter         1   11[BANK0 ] unsigned char 
  4349 ;; Return value:  Size  Location     Type
  4350 ;;                  2    7[BANK0 ] unsigned int 
  4351 ;; Registers used:
  4352 ;;		wreg, status,2, status,0
  4353 ;; Tracked objects:
  4354 ;;		On entry : 0/0
  4355 ;;		On exit  : 0/0
  4356 ;;		Unchanged: 0/0
  4357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4358 ;;      Params:         0       4       0       0
  4359 ;;      Locals:         0       1       0       0
  4360 ;;      Temps:          1       0       0       0
  4361 ;;      Totals:         1       5       0       0
  4362 ;;Total ram usage:        6 bytes
  4363 ;; Hardware stack levels used:    1
  4364 ;; Hardware stack levels required when called:    1
  4365 ;; This function calls:
  4366 ;;		Nothing
  4367 ;; This function is called by:
  4368 ;;		_sprintf
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372                           
  4373                           ;psect for function ___lwmod
  4374  076B                     ___lwmod:	
  4375                           
  4376                           ;incstack = 0
  4377                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4378  076B  1283               	bcf	3,5	;RP0=0, select bank0
  4379  076C  1303               	bcf	3,6	;RP1=0, select bank0
  4380  076D  0827               	movf	___lwmod@divisor,w
  4381  076E  0428               	iorwf	___lwmod@divisor+1,w
  4382  076F  1903               	btfsc	3,2
  4383  0770  2F9A               	goto	l1532
  4384  0771  01AB               	clrf	___lwmod@counter
  4385  0772  0AAB               	incf	___lwmod@counter,f
  4386  0773                     l1522:	
  4387  0773  1BA8               	btfsc	___lwmod@divisor+1,7
  4388  0774  2F81               	goto	l1524
  4389  0775  3001               	movlw	1
  4390  0776                     u1295:	
  4391  0776  1003               	clrc
  4392  0777  0DA7               	rlf	___lwmod@divisor,f
  4393  0778  0DA8               	rlf	___lwmod@divisor+1,f
  4394  0779  3EFF               	addlw	-1
  4395  077A  1D03               	skipz
  4396  077B  2F76               	goto	u1295
  4397  077C  3001               	movlw	1
  4398  077D  00F5               	movwf	??___lwmod
  4399  077E  0875               	movf	??___lwmod,w
  4400  077F  07AB               	addwf	___lwmod@counter,f
  4401  0780  2F73               	goto	l1522
  4402  0781                     l1524:	
  4403  0781  0828               	movf	___lwmod@divisor+1,w
  4404  0782  022A               	subwf	___lwmod@dividend+1,w
  4405  0783  1D03               	skipz
  4406  0784  2F87               	goto	u1315
  4407  0785  0827               	movf	___lwmod@divisor,w
  4408  0786  0229               	subwf	___lwmod@dividend,w
  4409  0787                     u1315:	
  4410  0787  1C03               	skipc
  4411  0788  2F8F               	goto	l1528
  4412  0789  0827               	movf	___lwmod@divisor,w
  4413  078A  02A9               	subwf	___lwmod@dividend,f
  4414  078B  0828               	movf	___lwmod@divisor+1,w
  4415  078C  1C03               	skipc
  4416  078D  03AA               	decf	___lwmod@dividend+1,f
  4417  078E  02AA               	subwf	___lwmod@dividend+1,f
  4418  078F                     l1528:	
  4419  078F  3001               	movlw	1
  4420  0790                     u1325:	
  4421  0790  1003               	clrc
  4422  0791  0CA8               	rrf	___lwmod@divisor+1,f
  4423  0792  0CA7               	rrf	___lwmod@divisor,f
  4424  0793  3EFF               	addlw	-1
  4425  0794  1D03               	skipz
  4426  0795  2F90               	goto	u1325
  4427  0796  3001               	movlw	1
  4428  0797  02AB               	subwf	___lwmod@counter,f
  4429  0798  1D03               	btfss	3,2
  4430  0799  2F81               	goto	l1524
  4431  079A                     l1532:	
  4432  079A  082A               	movf	___lwmod@dividend+1,w
  4433  079B  00A8               	movwf	?___lwmod+1
  4434  079C  0829               	movf	___lwmod@dividend,w
  4435  079D  00A7               	movwf	?___lwmod
  4436  079E  0008               	return
  4437  079F                     __end_of___lwmod:	
  4438                           
  4439                           	psect	text22
  4440  072D                     __ptext22:	
  4441 ;; *************** function ___lwdiv *****************
  4442 ;; Defined at:
  4443 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
  4444 ;; Parameters:    Size  Location     Type
  4445 ;;  divisor         2    0[BANK0 ] unsigned int 
  4446 ;;  dividend        2    2[BANK0 ] unsigned int 
  4447 ;; Auto vars:     Size  Location     Type
  4448 ;;  quotient        2    5[BANK0 ] unsigned int 
  4449 ;;  counter         1    4[BANK0 ] unsigned char 
  4450 ;; Return value:  Size  Location     Type
  4451 ;;                  2    0[BANK0 ] unsigned int 
  4452 ;; Registers used:
  4453 ;;		wreg, status,2, status,0
  4454 ;; Tracked objects:
  4455 ;;		On entry : 0/0
  4456 ;;		On exit  : 0/0
  4457 ;;		Unchanged: 0/0
  4458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4459 ;;      Params:         0       4       0       0
  4460 ;;      Locals:         0       3       0       0
  4461 ;;      Temps:          1       0       0       0
  4462 ;;      Totals:         1       7       0       0
  4463 ;;Total ram usage:        8 bytes
  4464 ;; Hardware stack levels used:    1
  4465 ;; Hardware stack levels required when called:    1
  4466 ;; This function calls:
  4467 ;;		Nothing
  4468 ;; This function is called by:
  4469 ;;		_CalcularDistancia
  4470 ;;		_sprintf
  4471 ;; This function uses a non-reentrant model
  4472 ;;
  4473                           
  4474                           
  4475                           ;psect for function ___lwdiv
  4476  072D                     ___lwdiv:	
  4477                           
  4478                           ;incstack = 0
  4479                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4480  072D  1283               	bcf	3,5	;RP0=0, select bank0
  4481  072E  1303               	bcf	3,6	;RP1=0, select bank0
  4482  072F  01A5               	clrf	___lwdiv@quotient
  4483  0730  01A6               	clrf	___lwdiv@quotient+1
  4484  0731  0820               	movf	___lwdiv@divisor,w
  4485  0732  0421               	iorwf	___lwdiv@divisor+1,w
  4486  0733  1903               	btfsc	3,2
  4487  0734  2F66               	goto	l2088
  4488  0735  01A4               	clrf	___lwdiv@counter
  4489  0736  0AA4               	incf	___lwdiv@counter,f
  4490  0737                     l2076:	
  4491  0737  1BA1               	btfsc	___lwdiv@divisor+1,7
  4492  0738  2F45               	goto	l2078
  4493  0739  3001               	movlw	1
  4494  073A                     u2185:	
  4495  073A  1003               	clrc
  4496  073B  0DA0               	rlf	___lwdiv@divisor,f
  4497  073C  0DA1               	rlf	___lwdiv@divisor+1,f
  4498  073D  3EFF               	addlw	-1
  4499  073E  1D03               	skipz
  4500  073F  2F3A               	goto	u2185
  4501  0740  3001               	movlw	1
  4502  0741  00F4               	movwf	??___lwdiv
  4503  0742  0874               	movf	??___lwdiv,w
  4504  0743  07A4               	addwf	___lwdiv@counter,f
  4505  0744  2F37               	goto	l2076
  4506  0745                     l2078:	
  4507  0745  3001               	movlw	1
  4508  0746                     u2205:	
  4509  0746  1003               	clrc
  4510  0747  0DA5               	rlf	___lwdiv@quotient,f
  4511  0748  0DA6               	rlf	___lwdiv@quotient+1,f
  4512  0749  3EFF               	addlw	-1
  4513  074A  1D03               	skipz
  4514  074B  2F46               	goto	u2205
  4515  074C  0821               	movf	___lwdiv@divisor+1,w
  4516  074D  0223               	subwf	___lwdiv@dividend+1,w
  4517  074E  1D03               	skipz
  4518  074F  2F52               	goto	u2215
  4519  0750  0820               	movf	___lwdiv@divisor,w
  4520  0751  0222               	subwf	___lwdiv@dividend,w
  4521  0752                     u2215:	
  4522  0752  1C03               	skipc
  4523  0753  2F5B               	goto	l2084
  4524  0754  0820               	movf	___lwdiv@divisor,w
  4525  0755  02A2               	subwf	___lwdiv@dividend,f
  4526  0756  0821               	movf	___lwdiv@divisor+1,w
  4527  0757  1C03               	skipc
  4528  0758  03A3               	decf	___lwdiv@dividend+1,f
  4529  0759  02A3               	subwf	___lwdiv@dividend+1,f
  4530  075A  1425               	bsf	___lwdiv@quotient,0
  4531  075B                     l2084:	
  4532  075B  3001               	movlw	1
  4533  075C                     u2225:	
  4534  075C  1003               	clrc
  4535  075D  0CA1               	rrf	___lwdiv@divisor+1,f
  4536  075E  0CA0               	rrf	___lwdiv@divisor,f
  4537  075F  3EFF               	addlw	-1
  4538  0760  1D03               	skipz
  4539  0761  2F5C               	goto	u2225
  4540  0762  3001               	movlw	1
  4541  0763  02A4               	subwf	___lwdiv@counter,f
  4542  0764  1D03               	btfss	3,2
  4543  0765  2F45               	goto	l2078
  4544  0766                     l2088:	
  4545  0766  0826               	movf	___lwdiv@quotient+1,w
  4546  0767  00A1               	movwf	?___lwdiv+1
  4547  0768  0825               	movf	___lwdiv@quotient,w
  4548  0769  00A0               	movwf	?___lwdiv
  4549  076A  0008               	return
  4550  076B                     __end_of___lwdiv:	
  4551                           
  4552                           	psect	text23
  4553  0460                     __ptext23:	
  4554 ;; *************** function _echo *****************
  4555 ;; Defined at:
  4556 ;;		line 71 in file "main.c"
  4557 ;; Parameters:    Size  Location     Type
  4558 ;;		None
  4559 ;; Auto vars:     Size  Location     Type
  4560 ;;		None
  4561 ;; Return value:  Size  Location     Type
  4562 ;;                  1    wreg      void 
  4563 ;; Registers used:
  4564 ;;		wreg, status,2, status,0
  4565 ;; Tracked objects:
  4566 ;;		On entry : 0/0
  4567 ;;		On exit  : 0/0
  4568 ;;		Unchanged: 0/0
  4569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4570 ;;      Params:         0       0       0       0
  4571 ;;      Locals:         0       0       0       0
  4572 ;;      Temps:          4       0       0       0
  4573 ;;      Totals:         4       0       0       0
  4574 ;;Total ram usage:        4 bytes
  4575 ;; Hardware stack levels used:    1
  4576 ;; This function calls:
  4577 ;;		Nothing
  4578 ;; This function is called by:
  4579 ;;		Interrupt level 1
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           
  4584                           ;psect for function _echo
  4585  0460                     _echo:	
  4586                           
  4587                           ;main.c: 73: if(RBIF == 1)
  4588  0460  1C0B               	btfss	11,0	;volatile
  4589  0461  2CD9               	goto	i1l344
  4590                           
  4591                           ;main.c: 74: {
  4592                           ;main.c: 75: RBIE = 0;
  4593  0462  118B               	bcf	11,3	;volatile
  4594                           
  4595                           ;main.c: 81: if ( (RB4 == 1) && (rbon == 0) )
  4596  0463  1E06               	btfss	6,4	;volatile
  4597  0464  2C6D               	goto	i1l329
  4598  0465  0876               	movf	_rbon,w
  4599  0466  0477               	iorwf	_rbon+1,w
  4600  0467  1D03               	btfss	3,2
  4601  0468  2C6D               	goto	i1l329
  4602                           
  4603                           ;main.c: 82: {
  4604                           ;main.c: 83: TMR1 = 0;
  4605  0469  018E               	clrf	14	;volatile
  4606  046A  018F               	clrf	15	;volatile
  4607                           
  4608                           ;main.c: 84: rbon = 4;
  4609  046B  3004               	movlw	4
  4610  046C  2CBC               	goto	L11
  4611  046D                     i1l329:	
  4612                           ;main.c: 86: }
  4613                           
  4614                           ;main.c: 85: TMR1ON = 1;
  4615                           
  4616                           
  4617                           ;main.c: 88: else if( (RB4 == 0) && (rbon == 4) )
  4618  046D  1A06               	btfsc	6,4	;volatile
  4619  046E  2C7B               	goto	i1l331
  4620  046F  3004               	movlw	4
  4621  0470  0676               	xorwf	_rbon,w
  4622  0471  0477               	iorwf	_rbon+1,w
  4623  0472  1D03               	btfss	3,2
  4624  0473  2C7B               	goto	i1l331
  4625                           
  4626                           ;main.c: 89: {
  4627                           ;main.c: 90: t4 = TMR1;
  4628  0474  080F               	movf	15,w	;volatile
  4629  0475  00F9               	movwf	_t4+1
  4630  0476  080E               	movf	14,w	;volatile
  4631  0477  00F8               	movwf	_t4
  4632                           
  4633                           ;main.c: 91: rbon = 0;
  4634  0478  01F6               	clrf	_rbon
  4635  0479  01F7               	clrf	_rbon+1
  4636  047A  2CD6               	goto	L10
  4637  047B                     i1l331:	
  4638                           ;main.c: 93: }
  4639                           
  4640                           ;main.c: 92: TMR1ON = 0;
  4641                           
  4642                           
  4643                           ;main.c: 95: else if ( (RB5 == 1) && (rbon == 0) )
  4644  047B  1E86               	btfss	6,5	;volatile
  4645  047C  2C85               	goto	i1l333
  4646  047D  0876               	movf	_rbon,w
  4647  047E  0477               	iorwf	_rbon+1,w
  4648  047F  1D03               	btfss	3,2
  4649  0480  2C85               	goto	i1l333
  4650                           
  4651                           ;main.c: 96: {
  4652                           ;main.c: 97: TMR1 = 0;
  4653  0481  018E               	clrf	14	;volatile
  4654  0482  018F               	clrf	15	;volatile
  4655                           
  4656                           ;main.c: 98: rbon = 5;
  4657  0483  3005               	movlw	5
  4658  0484  2CBC               	goto	L11
  4659  0485                     i1l333:	
  4660                           ;main.c: 100: }
  4661                           
  4662                           ;main.c: 99: TMR1ON = 1;
  4663                           
  4664                           
  4665                           ;main.c: 102: else if( (RB5 == 0) && (rbon == 5) )
  4666  0485  1A86               	btfsc	6,5	;volatile
  4667  0486  2C97               	goto	i1l335
  4668  0487  3005               	movlw	5
  4669  0488  0676               	xorwf	_rbon,w
  4670  0489  0477               	iorwf	_rbon+1,w
  4671  048A  1D03               	btfss	3,2
  4672  048B  2C97               	goto	i1l335
  4673                           
  4674                           ;main.c: 103: {
  4675                           ;main.c: 104: t5 = TMR1;
  4676  048C  080F               	movf	15,w	;volatile
  4677  048D  1683               	bsf	3,5	;RP0=1, select bank1
  4678  048E  1303               	bcf	3,6	;RP1=0, select bank1
  4679  048F  00A1               	movwf	(_t5+1)^(0+128)
  4680  0490  1283               	bcf	3,5	;RP0=0, select bank0
  4681  0491  1303               	bcf	3,6	;RP1=0, select bank0
  4682  0492  080E               	movf	14,w	;volatile
  4683  0493  1683               	bsf	3,5	;RP0=1, select bank1
  4684  0494  1303               	bcf	3,6	;RP1=0, select bank1
  4685  0495  00A0               	movwf	_t5^(0+128)
  4686  0496  2CD2               	goto	L12
  4687  0497                     i1l335:	
  4688                           ;main.c: 107: }
  4689                           
  4690                           ;main.c: 106: TMR1ON = 0;
  4691                           
  4692                           ;main.c: 105: rbon = 0;
  4693                           
  4694                           
  4695                           ;main.c: 109: else if ( (RB6 == 1) && (rbon == 0) )
  4696  0497  1F06               	btfss	6,6	;volatile
  4697  0498  2CA1               	goto	i1l337
  4698  0499  0876               	movf	_rbon,w
  4699  049A  0477               	iorwf	_rbon+1,w
  4700  049B  1D03               	btfss	3,2
  4701  049C  2CA1               	goto	i1l337
  4702                           
  4703                           ;main.c: 110: {
  4704                           ;main.c: 111: TMR1 = 0;
  4705  049D  018E               	clrf	14	;volatile
  4706  049E  018F               	clrf	15	;volatile
  4707                           
  4708                           ;main.c: 112: rbon = 6;
  4709  049F  3006               	movlw	6
  4710  04A0  2CBC               	goto	L11
  4711  04A1                     i1l337:	
  4712                           ;main.c: 114: }
  4713                           
  4714                           ;main.c: 113: TMR1ON = 1;
  4715                           
  4716                           
  4717                           ;main.c: 116: else if( (RB6 == 0) && (rbon == 6) )
  4718  04A1  1B06               	btfsc	6,6	;volatile
  4719  04A2  2CB3               	goto	i1l339
  4720  04A3  3006               	movlw	6
  4721  04A4  0676               	xorwf	_rbon,w
  4722  04A5  0477               	iorwf	_rbon+1,w
  4723  04A6  1D03               	btfss	3,2
  4724  04A7  2CB3               	goto	i1l339
  4725                           
  4726                           ;main.c: 117: {
  4727                           ;main.c: 118: t6 = TMR1;
  4728  04A8  080F               	movf	15,w	;volatile
  4729  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  4730  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  4731  04AB  00A3               	movwf	(_t6+1)^(0+128)
  4732  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  4733  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  4734  04AE  080E               	movf	14,w	;volatile
  4735  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  4736  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  4737  04B1  00A2               	movwf	_t6^(0+128)
  4738  04B2  2CD2               	goto	L12
  4739  04B3                     i1l339:	
  4740                           ;main.c: 121: }
  4741                           
  4742                           ;main.c: 120: TMR1ON = 0;
  4743                           
  4744                           ;main.c: 119: rbon = 0;
  4745                           
  4746                           
  4747                           ;main.c: 123: else if ( (RB7 == 1) && (rbon == 0) )
  4748  04B3  1F86               	btfss	6,7	;volatile
  4749  04B4  2CC1               	goto	i1l341
  4750  04B5  0876               	movf	_rbon,w
  4751  04B6  0477               	iorwf	_rbon+1,w
  4752  04B7  1D03               	btfss	3,2
  4753  04B8  2CC1               	goto	i1l341
  4754                           
  4755                           ;main.c: 124: {
  4756                           ;main.c: 125: TMR1 = 0;
  4757  04B9  018E               	clrf	14	;volatile
  4758  04BA  018F               	clrf	15	;volatile
  4759                           
  4760                           ;main.c: 126: rbon = 7;
  4761  04BB  3007               	movlw	7
  4762  04BC                     L11:	
  4763  04BC  00F6               	movwf	_rbon
  4764  04BD  3000               	movlw	0
  4765  04BE  00F7               	movwf	_rbon+1
  4766                           
  4767                           ;main.c: 127: TMR1ON = 1;
  4768  04BF  1410               	bsf	16,0	;volatile
  4769                           
  4770                           ;main.c: 128: }
  4771  04C0  2CD7               	goto	i1l1996
  4772  04C1                     i1l341:	
  4773                           
  4774                           ;main.c: 130: else if( (RB7 == 0) && (rbon == 7) )
  4775  04C1  1B86               	btfsc	6,7	;volatile
  4776  04C2  2CD7               	goto	i1l1996
  4777  04C3  3007               	movlw	7
  4778  04C4  0676               	xorwf	_rbon,w
  4779  04C5  0477               	iorwf	_rbon+1,w
  4780  04C6  1D03               	btfss	3,2
  4781  04C7  2CD7               	goto	i1l1996
  4782                           
  4783                           ;main.c: 131: {
  4784                           ;main.c: 132: t7 = TMR1;
  4785  04C8  080F               	movf	15,w	;volatile
  4786  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  4787  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  4788  04CB  00A5               	movwf	(_t7+1)^(0+128)
  4789  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  4790  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  4791  04CE  080E               	movf	14,w	;volatile
  4792  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  4793  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  4794  04D1  00A4               	movwf	_t7^(0+128)
  4795  04D2                     L12:	
  4796                           
  4797                           ;main.c: 133: rbon = 0;
  4798  04D2  01F6               	clrf	_rbon
  4799  04D3  01F7               	clrf	_rbon+1
  4800                           
  4801                           ;main.c: 134: TMR1ON = 0;
  4802  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  4803  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  4804  04D6                     L10:	
  4805  04D6  1010               	bcf	16,0	;volatile
  4806  04D7                     i1l1996:	
  4807                           
  4808                           ;main.c: 135: }
  4809                           ;main.c: 137: RBIF = 0;
  4810  04D7  100B               	bcf	11,0	;volatile
  4811                           
  4812                           ;main.c: 138: RBIE = 1;
  4813  04D8  158B               	bsf	11,3	;volatile
  4814  04D9                     i1l344:	
  4815  04D9  0873               	movf	??_echo+3,w
  4816  04DA  00FF               	movwf	127
  4817  04DB  0872               	movf	??_echo+2,w
  4818  04DC  008A               	movwf	10
  4819  04DD  0871               	movf	??_echo+1,w
  4820  04DE  0084               	movwf	4
  4821  04DF  0E70               	swapf	??_echo^(0+-128),w
  4822  04E0  0083               	movwf	3
  4823  04E1  0EFE               	swapf	126,f
  4824  04E2  0E7E               	swapf	126,w
  4825  04E3  0009               	retfie
  4826  04E4                     __end_of_echo:	
  4827  007E                     btemp	set	126	;btemp
  4828  007E                     wtemp	set	126
  4829  007E                     wtemp0	set	126
  4830  0080                     wtemp1	set	128
  4831  0082                     wtemp2	set	130
  4832  0084                     wtemp3	set	132
  4833  0086                     wtemp4	set	134
  4834  0088                     wtemp5	set	136
  4835  007F                     wtemp6	set	127
  4836  007E                     ttemp	set	126
  4837  007E                     ttemp0	set	126
  4838  0081                     ttemp1	set	129
  4839  0084                     ttemp2	set	132
  4840  0087                     ttemp3	set	135
  4841  007F                     ttemp4	set	127
  4842  007E                     ltemp	set	126
  4843  007E                     ltemp0	set	126
  4844  0082                     ltemp1	set	130
  4845  0086                     ltemp2	set	134
  4846  0080                     ltemp3	set	128
  4847                           
  4848                           	psect	intentry
  4849  0004                     __pintentry:	
  4850                           ;incstack = 0
  4851                           ; Regs used in _echo: [wreg+status,2+status,0]
  4852                           
  4853  0004                     interrupt_function:	
  4854  007E                     saved_w	set	btemp
  4855  0004  00FE               	movwf	btemp
  4856  0005  0E03               	swapf	3,w
  4857  0006  00F0               	movwf	??_echo
  4858  0007  0804               	movf	4,w
  4859  0008  00F1               	movwf	??_echo+1
  4860  0009  080A               	movf	10,w
  4861  000A  00F2               	movwf	??_echo+2
  4862  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4863  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4864  000D  087F               	movf	btemp+1,w
  4865  000E  00F3               	movwf	??_echo+3
  4866  000F  118A  2C60         	ljmp	_echo


Data Sizes:
    Strings     54
    Constant    14
    Data        6
    BSS         43
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     73      80
    BANK1            80      4      43
    BANK2            80      0       0

Pointer List with Targets:

    lcd_ioinit@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_14(CODE[17]), STR_12(CODE[7]), STR_11(CODE[5]), STR_10(CODE[6]), 
		 -> STR_9(CODE[7]), STR_8(CODE[5]), STR_7(CODE[6]), STR_6(CODE[7]), 
		 -> STR_5(CODE[5]), STR_4(CODE[6]), STR_3(CODE[7]), STR_2(CODE[5]), 
		 -> STR_1(CODE[6]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_15(CODE[7]), dist4(BANK1[8]), dist3(BANK1[8]), dist2(BANK1[8]), 
		 -> dist1(BANK1[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 35
		 -> dist4(BANK1[8]), dist3(BANK1[8]), dist2(BANK1[8]), dist1(BANK1[8]), 
		 -> PrintDistancias@dist(BANK0[35]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    distancia4	PTR unsigned char  size(1) Largest target is 8
		 -> dist4(BANK1[8]), 

    distancia3	PTR unsigned char  size(1) Largest target is 8
		 -> dist3(BANK1[8]), 

    distancia2	PTR unsigned char  size(1) Largest target is 8
		 -> dist2(BANK1[8]), 

    distancia1	PTR unsigned char  size(1) Largest target is 8
		 -> dist1(BANK1[8]), 

    PrintDistancias@dist4	PTR unsigned char  size(1) Largest target is 8
		 -> dist4(BANK1[8]), 

    PrintDistancias@dist3	PTR unsigned char  size(1) Largest target is 8
		 -> dist3(BANK1[8]), 

    PrintDistancias@dist2	PTR unsigned char  size(1) Largest target is 8
		 -> dist2(BANK1[8]), 

    PrintDistancias@dist1	PTR unsigned char  size(1) Largest target is 8
		 -> dist1(BANK1[8]), 

    CalcularDistancia@distancia4	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia4(BANK0[1]), 

    CalcularDistancia@distancia3	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia3(BANK0[1]), 

    CalcularDistancia@distancia2	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia2(BANK0[1]), 

