

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 29 19:00:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  2973                           ;incstack = 0
  2974                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2975  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2977  058A  0827               	movf	___lwmod@divisor,w
  2978  058B  0428               	iorwf	___lwmod@divisor+1,w
  2979  058C  1903               	btfsc	3,2
  2980  058D  2DB7               	goto	l1442
  2981  058E  01AB               	clrf	___lwmod@counter
  2982  058F  0AAB               	incf	___lwmod@counter,f
  2983  0590                     l1432:	
  2984  0590  1BA8               	btfsc	___lwmod@divisor+1,7
  2985  0591  2D9E               	goto	l1434
  2986  0592  3001               	movlw	1
  2987  0593                     u1195:	
  2988  0593  1003               	clrc
  2989  0594  0DA7               	rlf	___lwmod@divisor,f
  2990  0595  0DA8               	rlf	___lwmod@divisor+1,f
  2991  0596  3EFF               	addlw	-1
  2992  0597  1D03               	skipz
  2993  0598  2D93               	goto	u1195
  2994  0599  3001               	movlw	1
  2995  059A  00F5               	movwf	??___lwmod
  2996  059B  0875               	movf	??___lwmod,w
  2997  059C  07AB               	addwf	___lwmod@counter,f
  2998  059D  2D90               	goto	l1432
  2999  059E                     l1434:	
  3000  059E  0828               	movf	___lwmod@divisor+1,w
  3001  059F  022A               	subwf	___lwmod@dividend+1,w
  3002  05A0  1D03               	skipz
  3003  05A1  2DA4               	goto	u1215
  3004  05A2  0827               	movf	___lwmod@divisor,w
  3005  05A3  0229               	subwf	___lwmod@dividend,w
  3006  05A4                     u1215:	
  3007  05A4  1C03               	skipc
  3008  05A5  2DAC               	goto	l1438
  3009  05A6  0827               	movf	___lwmod@divisor,w
  3010  05A7  02A9               	subwf	___lwmod@dividend,f
  3011  05A8  0828               	movf	___lwmod@divisor+1,w
  3012  05A9  1C03               	skipc
  3013  05AA  03AA               	decf	___lwmod@dividend+1,f
  3014  05AB  02AA               	subwf	___lwmod@dividend+1,f
  3015  05AC                     l1438:	
  3016  05AC  3001               	movlw	1
  3017  05AD                     u1225:	
  3018  05AD  1003               	clrc
  3019  05AE  0CA8               	rrf	___lwmod@divisor+1,f
  3020  05AF  0CA7               	rrf	___lwmod@divisor,f
  3021  05B0  3EFF               	addlw	-1
  3022  05B1  1D03               	skipz
  3023  05B2  2DAD               	goto	u1225
  3024  05B3  3001               	movlw	1
  3025  05B4  02AB               	subwf	___lwmod@counter,f
  3026  05B5  1D03               	btfss	3,2
  3027  05B6  2D9E               	goto	l1434
  3028  05B7                     l1442:	
  3029  05B7  082A               	movf	___lwmod@dividend+1,w
  3030  05B8  00A8               	movwf	?___lwmod+1
  3031  05B9  0829               	movf	___lwmod@dividend,w
  3032  05BA  00A7               	movwf	?___lwmod
  3033  05BB  0008               	return
  3034  05BC                     __end_of___lwmod:	
  3035                           
  3036                           	psect	text12
  3037  054A                     __ptext12:	
  3038 ;; *************** function ___lwdiv *****************
  3039 ;; Defined at:
  3040 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;  divisor         2    0[BANK0 ] unsigned int 
  3043 ;;  dividend        2    2[BANK0 ] unsigned int 
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;  quotient        2    5[BANK0 ] unsigned int 
  3046 ;;  counter         1    4[BANK0 ] unsigned char 
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  2    0[BANK0 ] unsigned int 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2, status,0
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3056 ;;      Params:         0       4       0       0
  3057 ;;      Locals:         0       3       0       0
  3058 ;;      Temps:          1       0       0       0
  3059 ;;      Totals:         1       7       0       0
  3060 ;;Total ram usage:        8 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; Hardware stack levels required when called:    1
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		_CalcularDistancia
  3067 ;;		_sprintf
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071                           
  3072                           ;psect for function ___lwdiv
  3073  054A                     ___lwdiv:	
  3074                           
  3075                           ;incstack = 0
  3076                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3077  054A  1283               	bcf	3,5	;RP0=0, select bank0
  3078  054B  1303               	bcf	3,6	;RP1=0, select bank0
  3079  054C  01A5               	clrf	___lwdiv@quotient
  3080  054D  01A6               	clrf	___lwdiv@quotient+1
  3081  054E  0820               	movf	___lwdiv@divisor,w
  3082  054F  0421               	iorwf	___lwdiv@divisor+1,w
  3083  0550  1903               	btfsc	3,2
  3084  0551  2D83               	goto	l1968
  3085  0552  01A4               	clrf	___lwdiv@counter
  3086  0553  0AA4               	incf	___lwdiv@counter,f
  3087  0554                     l1956:	
  3088  0554  1BA1               	btfsc	___lwdiv@divisor+1,7
  3089  0555  2D62               	goto	l1958
  3090  0556  3001               	movlw	1
  3091  0557                     u1965:	
  3092  0557  1003               	clrc
  3093  0558  0DA0               	rlf	___lwdiv@divisor,f
  3094  0559  0DA1               	rlf	___lwdiv@divisor+1,f
  3095  055A  3EFF               	addlw	-1
  3096  055B  1D03               	skipz
  3097  055C  2D57               	goto	u1965
  3098  055D  3001               	movlw	1
  3099  055E  00F4               	movwf	??___lwdiv
  3100  055F  0874               	movf	??___lwdiv,w
  3101  0560  07A4               	addwf	___lwdiv@counter,f
  3102  0561  2D54               	goto	l1956
  3103  0562                     l1958:	
  3104  0562  3001               	movlw	1
  3105  0563                     u1985:	
  3106  0563  1003               	clrc
  3107  0564  0DA5               	rlf	___lwdiv@quotient,f
  3108  0565  0DA6               	rlf	___lwdiv@quotient+1,f
  3109  0566  3EFF               	addlw	-1
  3110  0567  1D03               	skipz
  3111  0568  2D63               	goto	u1985
  3112  0569  0821               	movf	___lwdiv@divisor+1,w
  3113  056A  0223               	subwf	___lwdiv@dividend+1,w
  3114  056B  1D03               	skipz
  3115  056C  2D6F               	goto	u1995
  3116  056D  0820               	movf	___lwdiv@divisor,w
  3117  056E  0222               	subwf	___lwdiv@dividend,w
  3118  056F                     u1995:	
  3119  056F  1C03               	skipc
  3120  0570  2D78               	goto	l1964
  3121  0571  0820               	movf	___lwdiv@divisor,w
  3122  0572  02A2               	subwf	___lwdiv@dividend,f
  3123  0573  0821               	movf	___lwdiv@divisor+1,w
  3124  0574  1C03               	skipc
  3125  0575  03A3               	decf	___lwdiv@dividend+1,f
  3126  0576  02A3               	subwf	___lwdiv@dividend+1,f
  3127  0577  1425               	bsf	___lwdiv@quotient,0
  3128  0578                     l1964:	
  3129  0578  3001               	movlw	1
  3130  0579                     u2005:	
  3131  0579  1003               	clrc
  3132  057A  0CA1               	rrf	___lwdiv@divisor+1,f
  3133  057B  0CA0               	rrf	___lwdiv@divisor,f
  3134  057C  3EFF               	addlw	-1
  3135  057D  1D03               	skipz
  3136  057E  2D79               	goto	u2005
  3137  057F  3001               	movlw	1
  3138  0580  02A4               	subwf	___lwdiv@counter,f
  3139  0581  1D03               	btfss	3,2
  3140  0582  2D62               	goto	l1958
  3141  0583                     l1968:	
  3142  0583  0826               	movf	___lwdiv@quotient+1,w
  3143  0584  00A1               	movwf	?___lwdiv+1
  3144  0585  0825               	movf	___lwdiv@quotient,w
  3145  0586  00A0               	movwf	?___lwdiv
  3146  0587  0008               	return
  3147  0588                     __end_of___lwdiv:	
  3148                           
  3149                           	psect	text13
  3150  038C                     __ptext13:	
  3151 ;; *************** function _echo *****************
  3152 ;; Defined at:
  3153 ;;		line 71 in file "main.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;		None
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;		None
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  1    wreg      void 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2, status,0
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3167 ;;      Params:         0       0       0       0
  3168 ;;      Locals:         0       0       0       0
  3169 ;;      Temps:          4       0       0       0
  3170 ;;      Totals:         4       0       0       0
  3171 ;;Total ram usage:        4 bytes
  3172 ;; Hardware stack levels used:    1
  3173 ;; This function calls:
  3174 ;;		Nothing
  3175 ;; This function is called by:
  3176 ;;		Interrupt level 1
  3177 ;; This function uses a non-reentrant model
  3178 ;;
  3179                           
  3180                           
  3181                           ;psect for function _echo
  3182  038C                     _echo:	
  3183                           
  3184                           ;main.c: 73: if(RBIF == 1)
  3185  038C  1C0B               	btfss	11,0	;volatile
  3186  038D  2C09               	goto	i1l334
  3187                           
  3188                           ;main.c: 74: {
  3189                           ;main.c: 75: RBIE = 0;
  3190  038E  118B               	bcf	11,3	;volatile
  3191                           
  3192                           ;main.c: 81: if ( (RB4 == 1) && (rbon == 0) )
  3193  038F  1E06               	btfss	6,4	;volatile
  3194  0390  2B99               	goto	i1l319
  3195  0391  0876               	movf	_rbon,w
  3196  0392  0477               	iorwf	_rbon+1,w
  3197  0393  1D03               	btfss	3,2
  3198  0394  2B99               	goto	i1l319
  3199                           
  3200                           ;main.c: 82: {
  3201                           ;main.c: 83: TMR1 = 0;
  3202  0395  018E               	clrf	14	;volatile
  3203  0396  018F               	clrf	15	;volatile
  3204                           
  3205                           ;main.c: 84: rbon = 4;
  3206  0397  3004               	movlw	4
  3207  0398  2BEC               	goto	L7
  3208  0399                     i1l319:	
  3209                           ;main.c: 86: }
  3210                           
  3211                           ;main.c: 85: TMR1ON = 1;
  3212                           
  3213                           
  3214                           ;main.c: 88: else if( (RB4 == 0) && (rbon == 4) )
  3215  0399  1A06               	btfsc	6,4	;volatile
  3216  039A  2BAB               	goto	i1l321
  3217  039B  3004               	movlw	4
  3218  039C  0676               	xorwf	_rbon,w
  3219  039D  0477               	iorwf	_rbon+1,w
  3220  039E  1D03               	btfss	3,2
  3221  039F  2BAB               	goto	i1l321
  3222                           
  3223                           ;main.c: 89: {
  3224                           ;main.c: 90: t4 = TMR1;
  3225  03A0  080F               	movf	15,w	;volatile
  3226  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  3227  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  3228  03A3  00A1               	movwf	(_t4+1)^(0+128)
  3229  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  3230  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  3231  03A6  080E               	movf	14,w	;volatile
  3232  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  3233  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  3234  03A9  00A0               	movwf	_t4^(0+128)
  3235  03AA  2C02               	goto	L8
  3236  03AB                     i1l321:	
  3237                           ;main.c: 93: }
  3238                           
  3239                           ;main.c: 92: TMR1ON = 0;
  3240                           
  3241                           ;main.c: 91: rbon = 0;
  3242                           
  3243                           
  3244                           ;main.c: 95: else if ( (RB5 == 1) && (rbon == 0) )
  3245  03AB  1E86               	btfss	6,5	;volatile
  3246  03AC  2BB5               	goto	i1l323
  3247  03AD  0876               	movf	_rbon,w
  3248  03AE  0477               	iorwf	_rbon+1,w
  3249  03AF  1D03               	btfss	3,2
  3250  03B0  2BB5               	goto	i1l323
  3251                           
  3252                           ;main.c: 96: {
  3253                           ;main.c: 97: TMR1 = 0;
  3254  03B1  018E               	clrf	14	;volatile
  3255  03B2  018F               	clrf	15	;volatile
  3256                           
  3257                           ;main.c: 98: rbon = 5;
  3258  03B3  3005               	movlw	5
  3259  03B4  2BEC               	goto	L7
  3260  03B5                     i1l323:	
  3261                           ;main.c: 100: }
  3262                           
  3263                           ;main.c: 99: TMR1ON = 1;
  3264                           
  3265                           
  3266                           ;main.c: 102: else if( (RB5 == 0) && (rbon == 5) )
  3267  03B5  1A86               	btfsc	6,5	;volatile
  3268  03B6  2BC7               	goto	i1l325
  3269  03B7  3005               	movlw	5
  3270  03B8  0676               	xorwf	_rbon,w
  3271  03B9  0477               	iorwf	_rbon+1,w
  3272  03BA  1D03               	btfss	3,2
  3273  03BB  2BC7               	goto	i1l325
  3274                           
  3275                           ;main.c: 103: {
  3276                           ;main.c: 104: t5 = TMR1;
  3277  03BC  080F               	movf	15,w	;volatile
  3278  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  3279  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  3280  03BF  00A3               	movwf	(_t5+1)^(0+128)
  3281  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  3282  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  3283  03C2  080E               	movf	14,w	;volatile
  3284  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  3285  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  3286  03C5  00A2               	movwf	_t5^(0+128)
  3287  03C6  2C02               	goto	L8
  3288  03C7                     i1l325:	
  3289                           ;main.c: 107: }
  3290                           
  3291                           ;main.c: 106: TMR1ON = 0;
  3292                           
  3293                           ;main.c: 105: rbon = 0;
  3294                           
  3295                           
  3296                           ;main.c: 109: else if ( (RB6 == 1) && (rbon == 0) )
  3297  03C7  1F06               	btfss	6,6	;volatile
  3298  03C8  2BD1               	goto	i1l327
  3299  03C9  0876               	movf	_rbon,w
  3300  03CA  0477               	iorwf	_rbon+1,w
  3301  03CB  1D03               	btfss	3,2
  3302  03CC  2BD1               	goto	i1l327
  3303                           
  3304                           ;main.c: 110: {
  3305                           ;main.c: 111: TMR1 = 0;
  3306  03CD  018E               	clrf	14	;volatile
  3307  03CE  018F               	clrf	15	;volatile
  3308                           
  3309                           ;main.c: 112: rbon = 6;
  3310  03CF  3006               	movlw	6
  3311  03D0  2BEC               	goto	L7
  3312  03D1                     i1l327:	
  3313                           ;main.c: 114: }
  3314                           
  3315                           ;main.c: 113: TMR1ON = 1;
  3316                           
  3317                           
  3318                           ;main.c: 116: else if( (RB6 == 0) && (rbon == 6) )
  3319  03D1  1B06               	btfsc	6,6	;volatile
  3320  03D2  2BE3               	goto	i1l329
  3321  03D3  3006               	movlw	6
  3322  03D4  0676               	xorwf	_rbon,w
  3323  03D5  0477               	iorwf	_rbon+1,w
  3324  03D6  1D03               	btfss	3,2
  3325  03D7  2BE3               	goto	i1l329
  3326                           
  3327                           ;main.c: 117: {
  3328                           ;main.c: 118: t6 = TMR1;
  3329  03D8  080F               	movf	15,w	;volatile
  3330  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  3331  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  3332  03DB  00A5               	movwf	(_t6+1)^(0+128)
  3333  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  3334  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  3335  03DE  080E               	movf	14,w	;volatile
  3336  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  3337  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  3338  03E1  00A4               	movwf	_t6^(0+128)
  3339  03E2  2C02               	goto	L8
  3340  03E3                     i1l329:	
  3341                           ;main.c: 121: }
  3342                           
  3343                           ;main.c: 120: TMR1ON = 0;
  3344                           
  3345                           ;main.c: 119: rbon = 0;
  3346                           
  3347                           
  3348                           ;main.c: 123: else if ( (RB7 == 1) && (rbon == 0) )
  3349  03E3  1F86               	btfss	6,7	;volatile
  3350  03E4  2BF1               	goto	i1l331
  3351  03E5  0876               	movf	_rbon,w
  3352  03E6  0477               	iorwf	_rbon+1,w
  3353  03E7  1D03               	btfss	3,2
  3354  03E8  2BF1               	goto	i1l331
  3355                           
  3356                           ;main.c: 124: {
  3357                           ;main.c: 125: TMR1 = 0;
  3358  03E9  018E               	clrf	14	;volatile
  3359  03EA  018F               	clrf	15	;volatile
  3360                           
  3361                           ;main.c: 126: rbon = 7;
  3362  03EB  3007               	movlw	7
  3363  03EC                     L7:	
  3364  03EC  00F6               	movwf	_rbon
  3365  03ED  3000               	movlw	0
  3366  03EE  00F7               	movwf	_rbon+1
  3367                           
  3368                           ;main.c: 127: TMR1ON = 1;
  3369  03EF  1410               	bsf	16,0	;volatile
  3370                           
  3371                           ;main.c: 128: }
  3372  03F0  2C07               	goto	i1l1938
  3373  03F1                     i1l331:	
  3374                           
  3375                           ;main.c: 130: else if( (RB7 == 0) && (rbon == 7) )
  3376  03F1  1B86               	btfsc	6,7	;volatile
  3377  03F2  2C07               	goto	i1l1938
  3378  03F3  3007               	movlw	7
  3379  03F4  0676               	xorwf	_rbon,w
  3380  03F5  0477               	iorwf	_rbon+1,w
  3381  03F6  1D03               	btfss	3,2
  3382  03F7  2C07               	goto	i1l1938
  3383                           
  3384                           ;main.c: 131: {
  3385                           ;main.c: 132: t7 = TMR1;
  3386  03F8  080F               	movf	15,w	;volatile
  3387  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  3388  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  3389  03FB  00A7               	movwf	(_t7+1)^(0+128)
  3390  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  3391  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  3392  03FE  080E               	movf	14,w	;volatile
  3393  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  3394  0400  1303               	bcf	3,6	;RP1=0, select bank1
  3395  0401  00A6               	movwf	_t7^(0+128)
  3396  0402                     L8:	
  3397                           
  3398                           ;main.c: 133: rbon = 0;
  3399  0402  01F6               	clrf	_rbon
  3400  0403  01F7               	clrf	_rbon+1
  3401                           
  3402                           ;main.c: 134: TMR1ON = 0;
  3403  0404  1283               	bcf	3,5	;RP0=0, select bank0
  3404  0405  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0406  1010               	bcf	16,0	;volatile
  3406  0407                     i1l1938:	
  3407                           
  3408                           ;main.c: 135: }
  3409                           ;main.c: 137: RBIF = 0;
  3410  0407  100B               	bcf	11,0	;volatile
  3411                           
  3412                           ;main.c: 138: RBIE = 1;
  3413  0408  158B               	bsf	11,3	;volatile
  3414  0409                     i1l334:	
  3415  0409  0873               	movf	??_echo+3,w
  3416  040A  00FF               	movwf	127
  3417  040B  0872               	movf	??_echo+2,w
  3418  040C  008A               	movwf	10
  3419  040D  0871               	movf	??_echo+1,w
  3420  040E  0084               	movwf	4
  3421  040F  0E70               	swapf	??_echo^(0+-128),w
  3422  0410  0083               	movwf	3
  3423  0411  0EFE               	swapf	126,f
  3424  0412  0E7E               	swapf	126,w
  3425  0413  0009               	retfie
  3426  0414                     __end_of_echo:	
  3427  007E                     btemp	set	126	;btemp
  3428  007E                     wtemp	set	126
  3429  007E                     wtemp0	set	126
  3430  0080                     wtemp1	set	128
  3431  0082                     wtemp2	set	130
  3432  0084                     wtemp3	set	132
  3433  0086                     wtemp4	set	134
  3434  0088                     wtemp5	set	136
  3435  007F                     wtemp6	set	127
  3436  007E                     ttemp	set	126
  3437  007E                     ttemp0	set	126
  3438  0081                     ttemp1	set	129
  3439  0084                     ttemp2	set	132
  3440  0087                     ttemp3	set	135
  3441  007F                     ttemp4	set	127
  3442  007E                     ltemp	set	126
  3443  007E                     ltemp0	set	126
  3444  0082                     ltemp1	set	130
  3445  0086                     ltemp2	set	134
  3446  0080                     ltemp3	set	128
  3447                           
  3448                           	psect	intentry
  3449  0004                     __pintentry:	
  3450                           ;incstack = 0
  3451                           ; Regs used in _echo: [wreg+status,2+status,0]
  3452                           
  3453  0004                     interrupt_function:	
  3454  007E                     saved_w	set	btemp
  3455  0004  00FE               	movwf	btemp
  3456  0005  0E03               	swapf	3,w
  3457  0006  00F0               	movwf	??_echo
  3458  0007  0804               	movf	4,w
  3459  0008  00F1               	movwf	??_echo+1
  3460  0009  080A               	movf	10,w
  3461  000A  00F2               	movwf	??_echo+2
  3462  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3463  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3464  000D  087F               	movf	btemp+1,w
  3465  000E  00F3               	movwf	??_echo+3
  3466  000F  118A  2B8C         	ljmp	_echo


Data Sizes:
    Strings     44
    Constant    14
    Data        6
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     78      80
    BANK1            80      4      48
    BANK2            80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_13(CODE[19]), STR_12(CODE[7]), STR_11(CODE[5]), STR_10(CODE[6]), 
		 -> STR_9(CODE[7]), STR_8(CODE[5]), STR_7(CODE[6]), STR_6(CODE[7]), 
		 -> STR_5(CODE[5]), STR_4(CODE[6]), STR_3(CODE[7]), STR_2(CODE[5]), 
		 -> STR_1(CODE[6]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_14(CODE[7]), dist4(BANK1[8]), dist3(BANK1[8]), dist2(BANK1[8]), 
		 -> dist1(BANK1[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> dist4(BANK1[8]), dist3(BANK1[8]), dist2(BANK1[8]), dist1(BANK1[8]), 
		 -> PrintDistancias@dist(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    distancia4	PTR unsigned char  size(1) Largest target is 8
		 -> dist4(BANK1[8]), 

    distancia3	PTR unsigned char  size(1) Largest target is 8
		 -> dist3(BANK1[8]), 

    distancia2	PTR unsigned char  size(1) Largest target is 8
		 -> dist2(BANK1[8]), 

    distancia1	PTR unsigned char  size(1) Largest target is 8
		 -> dist1(BANK1[8]), 

    PrintDistancias@dist4	PTR unsigned char  size(1) Largest target is 8
		 -> dist4(BANK1[8]), 

    PrintDistancias@dist3	PTR unsigned char  size(1) Largest target is 8
		 -> dist3(BANK1[8]), 

    PrintDistancias@dist2	PTR unsigned char  size(1) Largest target is 8
		 -> dist2(BANK1[8]), 

    PrintDistancias@dist1	PTR unsigned char  size(1) Largest target is 8
		 -> dist1(BANK1[8]), 

    CalcularDistancia@distancia4	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia4(BANK1[1]), 

    CalcularDistancia@distancia3	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia3(BANK1[1]), 

    CalcularDistancia@distancia2	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia2(BANK1[1]), 

    CalcularDistancia@distancia1	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia1(BANK1[1]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 40
		 -> PrintDistancias@dist(BANK0[40]), 


Critical Paths under _main in COMMON

    _main->_ResetEcho
    _main->_Trigger
    _UART_Init->___aldiv
    _PrintDistancias->_UART_Write_Text
    _UART_Write_Text->_UART_Write
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _echo in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PrintDistancias
    _UART_Init->___aldiv
    _PrintDistancias->_sprintf
    _CalcularDistancia->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _echo in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _echo in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _echo in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10170
                                              0 BANK1      4     4      0
                  _CalcularDistancia
                   _Inicializaciones
                    _PrintDistancias
                          _ResetEcho
                            _Trigger
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     993
                                             14 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     705
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _Trigger                                              2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ResetEcho                                            2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PrintDistancias                                     49    46      3    3759
                                             29 BANK0     49    46      3
                    _UART_Write_Text
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      4     4      0     191
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Inicializaciones                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CalcularDistancia                                   21     9     12    5418
                                             29 BANK0     21     9     12
                            ___lwdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    18      5    3127
                                             12 BANK0     17    12      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     891
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _echo                                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcularDistancia
     ___lwdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Inicializaciones
   _PrintDistancias
     _UART_Write_Text
       _UART_Write
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _ResetEcho
   _Trigger
   _UART_Init
     ___aldiv

 _echo (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4      30       5       60.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      50       3      100.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      8A      10        0.0%
ABS                  0      0      8A       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Tue Mar 29 19:00:31 2016

  __size_of_Inicializaciones 001A                            pc 0002                  __CFG_CP$OFF 0000  
                         _t4 00A0                           _t5 00A2                           _t6 00A4  
                         _t7 00A6                           fsr 0004                          l312 0424  
                        l183 063C                          l503 030F                          _GIE 005F  
                        _RB0 0030                          _RB1 0031                          _RC0 0038  
                        _RB2 0032                          _RC1 0039                          _RB3 0033  
                        _RC2 003A                          _RB4 0034                          _RC3 003B  
