

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 11:50:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  2105  01C5  00DB               	movwf	??_CalcularDistancia+2
  2106  01C6  0858               	movf	CalcularDistancia@distancias,w
  2107  01C7  3E04               	addlw	4
  2108  01C8  0084               	movwf	4
  2109  01C9  085B               	movf	??_CalcularDistancia+2,w
  2110  01CA  0080               	movwf	0
  2111                           
  2112                           ;Funciones.c: 89: distancias[5] = t6[5] & 0xFF;
  2113  01CB  0856               	movf	CalcularDistancia@t6,w
  2114  01CC  3E0A               	addlw	10
  2115  01CD  0084               	movwf	4
  2116  01CE  0800               	movf	0,w
  2117  01CF  00D9               	movwf	??_CalcularDistancia
  2118  01D0  0858               	movf	CalcularDistancia@distancias,w
  2119  01D1  3E05               	addlw	5
  2120  01D2  0084               	movwf	4
  2121  01D3  0859               	movf	??_CalcularDistancia,w
  2122  01D4  0080               	movwf	0
  2123                           
  2124                           ;Funciones.c: 90: distancias[6] = (t7[5] >> 8) & 0xFF;
  2125  01D5  0857               	movf	CalcularDistancia@t7,w
  2126  01D6  3E0A               	addlw	10
  2127  01D7  0084               	movwf	4
  2128  01D8  0800               	movf	0,w
  2129  01D9  00D9               	movwf	??_CalcularDistancia
  2130  01DA  0A84               	incf	4,f
  2131  01DB  0800               	movf	0,w
  2132  01DC  00DA               	movwf	??_CalcularDistancia+1
  2133  01DD  085A               	movf	??_CalcularDistancia+1,w
  2134  01DE  00DB               	movwf	??_CalcularDistancia+2
  2135  01DF  0858               	movf	CalcularDistancia@distancias,w
  2136  01E0  3E06               	addlw	6
  2137  01E1  0084               	movwf	4
  2138  01E2  085B               	movf	??_CalcularDistancia+2,w
  2139  01E3  0080               	movwf	0
  2140                           
  2141                           ;Funciones.c: 91: distancias[7] = t7[5] & 0xFF;
  2142  01E4  0857               	movf	CalcularDistancia@t7,w
  2143  01E5  3E0A               	addlw	10
  2144  01E6  0084               	movwf	4
  2145  01E7  0800               	movf	0,w
  2146  01E8  00D9               	movwf	??_CalcularDistancia
  2147  01E9  0858               	movf	CalcularDistancia@distancias,w
  2148  01EA  3E07               	addlw	7
  2149  01EB  0084               	movwf	4
  2150  01EC  0859               	movf	??_CalcularDistancia,w
  2151  01ED  0080               	movwf	0
  2152  01EE  0008               	return
  2153  01EF                     __end_of_CalcularDistancia:	
  2154                           
  2155                           	psect	text10
  2156  0321                     __ptext10:	
  2157 ;; *************** function _MediaMedidas *****************
  2158 ;; Defined at:
  2159 ;;		line 94 in file "Funciones.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  t               1    wreg     PTR int 
  2162 ;;		 -> t7(12), t6(12), t5(12), t4(12), 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  t               1   15[BANK0 ] PTR int 
  2165 ;;		 -> t7(12), t6(12), t5(12), t4(12), 
  2166 ;;  i               1   14[BANK0 ] unsigned char 
  2167 ;;  num             1   13[BANK0 ] unsigned char 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2177 ;;      Params:         0       0       0       0
  2178 ;;      Locals:         0       3       0       0
  2179 ;;      Temps:          0       4       0       0
  2180 ;;      Totals:         0       7       0       0
  2181 ;;Total ram usage:        7 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; Hardware stack levels required when called:    3
  2184 ;; This function calls:
  2185 ;;		___awdiv
  2186 ;; This function is called by:
  2187 ;;		_CalcularDistancia
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _MediaMedidas
  2193  0321                     _MediaMedidas:	
  2194                           
  2195                           ;incstack = 0
  2196                           ; Regs used in _MediaMedidas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2197                           ;MediaMedidas@t stored from wreg
  2198  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0323  00D4               	movwf	MediaMedidas@t
  2201                           
  2202                           ;Funciones.c: 95: char num = 0;
  2203  0324  01D2               	clrf	MediaMedidas@num
  2204                           
  2205                           ;Funciones.c: 97: for (char i = 0; i < 5; i++) {
  2206  0325  01D3               	clrf	MediaMedidas@i
  2207  0326  3005               	movlw	5
  2208  0327  0253               	subwf	MediaMedidas@i,w
  2209  0328  1803               	btfsc	3,0
  2210  0329  2B83               	goto	l1019
  2211  032A                     l1005:	
  2212                           
  2213                           ;Funciones.c: 98: if ((t[i] > 400) || (t[i] < 0)) {
  2214  032A  0853               	movf	MediaMedidas@i,w
  2215  032B  00CE               	movwf	??_MediaMedidas
  2216  032C  074E               	addwf	??_MediaMedidas,w
  2217  032D  0754               	addwf	MediaMedidas@t,w
  2218  032E  00CF               	movwf	??_MediaMedidas+1
  2219  032F  084F               	movf	??_MediaMedidas+1,w
  2220  0330  0084               	movwf	4
  2221  0331  1383               	bcf	3,7	;select IRP bank0
  2222  0332  0800               	movf	0,w
  2223  0333  00D0               	movwf	??_MediaMedidas+2
  2224  0334  0A84               	incf	4,f
  2225  0335  0800               	movf	0,w
  2226  0336  00D1               	movwf	??_MediaMedidas+3
  2227  0337  0851               	movf	??_MediaMedidas+3,w
  2228  0338  3A80               	xorlw	128
  2229  0339  00FF               	movwf	127
  2230  033A  3081               	movlw	129
  2231  033B  027F               	subwf	127,w
  2232  033C  1D03               	skipz
  2233  033D  2B40               	goto	u735
  2234  033E  3091               	movlw	145
  2235  033F  0250               	subwf	??_MediaMedidas+2,w
  2236  0340                     u735:	
  2237  0340  1803               	skipnc
  2238  0341  2B4F               	goto	l1009
  2239  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0344  0853               	movf	MediaMedidas@i,w
  2242  0345  00CE               	movwf	??_MediaMedidas
  2243  0346  074E               	addwf	??_MediaMedidas,w
  2244  0347  0754               	addwf	MediaMedidas@t,w
  2245  0348  00CF               	movwf	??_MediaMedidas+1
  2246  0349  084F               	movf	??_MediaMedidas+1,w
  2247  034A  0084               	movwf	4
  2248  034B  0A84               	incf	4,f
  2249  034C  1383               	bcf	3,7	;select IRP bank0
  2250  034D  1F80               	btfss	0,7
  2251  034E  2B5D               	goto	l1011
  2252  034F                     l1009:	
  2253                           
  2254                           ;Funciones.c: 99: t[i] = 0;
  2255  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0351  0853               	movf	MediaMedidas@i,w
  2258  0352  00CE               	movwf	??_MediaMedidas
  2259  0353  074E               	addwf	??_MediaMedidas,w
  2260  0354  0754               	addwf	MediaMedidas@t,w
  2261  0355  00CF               	movwf	??_MediaMedidas+1
  2262  0356  084F               	movf	??_MediaMedidas+1,w
  2263  0357  0084               	movwf	4
  2264  0358  1383               	bcf	3,7	;select IRP bank0
  2265  0359  0180               	clrf	0
  2266  035A  0A84               	incf	4,f
  2267  035B  0180               	clrf	0
  2268                           
  2269                           ;Funciones.c: 100: } else {
  2270  035C  2B7B               	goto	l1015
  2271  035D                     l1011:	
  2272                           
  2273                           ;Funciones.c: 101: t[5] += t[i];
  2274  035D  0853               	movf	MediaMedidas@i,w
  2275  035E  00CE               	movwf	??_MediaMedidas
  2276  035F  074E               	addwf	??_MediaMedidas,w
  2277  0360  0754               	addwf	MediaMedidas@t,w
  2278  0361  00CF               	movwf	??_MediaMedidas+1
  2279  0362  084F               	movf	??_MediaMedidas+1,w
  2280  0363  0084               	movwf	4
  2281  0364  0800               	movf	0,w
  2282  0365  00D0               	movwf	??_MediaMedidas+2
  2283  0366  0A84               	incf	4,f
  2284  0367  0800               	movf	0,w
  2285  0368  00D1               	movwf	??_MediaMedidas+3
  2286  0369  0854               	movf	MediaMedidas@t,w
  2287  036A  3E0A               	addlw	10
  2288  036B  0084               	movwf	4
  2289  036C  0850               	movf	??_MediaMedidas+2,w
  2290  036D  0780               	addwf	0,f
  2291  036E  0F84               	incfsz	4,f
  2292  036F  0800               	movf	0,w
  2293  0370  1803               	skipnc
  2294  0371  0A00               	incf	0,w
  2295  0372  00FF               	movwf	127
  2296  0373  0851               	movf	??_MediaMedidas+3,w
  2297  0374  077F               	addwf	127,w
  2298  0375  0080               	movwf	0
  2299  0376  0384               	decf	4,f
  2300                           
  2301                           ;Funciones.c: 102: num += 1;
  2302  0377  3001               	movlw	1
  2303  0378  00CE               	movwf	??_MediaMedidas
  2304  0379  084E               	movf	??_MediaMedidas,w
  2305  037A  07D2               	addwf	MediaMedidas@num,f
  2306  037B                     l1015:	
  2307  037B  3001               	movlw	1
  2308  037C  00CE               	movwf	??_MediaMedidas
  2309  037D  084E               	movf	??_MediaMedidas,w
  2310  037E  07D3               	addwf	MediaMedidas@i,f
  2311  037F  3005               	movlw	5
  2312  0380  0253               	subwf	MediaMedidas@i,w
  2313  0381  1C03               	skipc
  2314  0382  2B2A               	goto	l1005
  2315  0383                     l1019:	
  2316                           
  2317                           ;Funciones.c: 103: }
  2318                           ;Funciones.c: 104: }
  2319                           ;Funciones.c: 105: t[5] = t[5] / num;
  2320  0383  0852               	movf	MediaMedidas@num,w
  2321  0384  00CE               	movwf	??_MediaMedidas
  2322  0385  01CF               	clrf	??_MediaMedidas+1
  2323  0386  084E               	movf	??_MediaMedidas,w
  2324  0387  00C5               	movwf	___awdiv@divisor
  2325  0388  084F               	movf	??_MediaMedidas+1,w
  2326  0389  00C6               	movwf	___awdiv@divisor+1
  2327  038A  0854               	movf	MediaMedidas@t,w
  2328  038B  3E0A               	addlw	10
  2329  038C  0084               	movwf	4
  2330  038D  1383               	bcf	3,7	;select IRP bank0
  2331  038E  0800               	movf	0,w
  2332  038F  00C7               	movwf	___awdiv@dividend
  2333  0390  0A84               	incf	4,f
  2334  0391  0800               	movf	0,w
  2335  0392  00C8               	movwf	___awdiv@dividend+1
  2336  0393  118A  2476         	fcall	___awdiv
  2337  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2338  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2339  0397  0854               	movf	MediaMedidas@t,w
  2340  0398  3E0A               	addlw	10
  2341  0399  0084               	movwf	4
  2342  039A  0845               	movf	?___awdiv,w
  2343  039B  1383               	bcf	3,7	;select IRP bank0
  2344  039C  0080               	movwf	0
  2345  039D  0A84               	incf	4,f
  2346  039E  0846               	movf	?___awdiv+1,w
  2347  039F  0080               	movwf	0
  2348  03A0  0008               	return
  2349  03A1                     __end_of_MediaMedidas:	
  2350                           
  2351                           	psect	text11
  2352  0476                     __ptext11:	
  2353 ;; *************** function ___awdiv *****************
  2354 ;; Defined at:
  2355 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  divisor         2    0[BANK0 ] int 
  2358 ;;  dividend        2    2[BANK0 ] int 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  quotient        2    7[BANK0 ] int 
  2361 ;;  sign            1    6[BANK0 ] unsigned char 
  2362 ;;  counter         1    5[BANK0 ] unsigned char 
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  2    0[BANK0 ] int 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2372 ;;      Params:         0       4       0       0
  2373 ;;      Locals:         0       4       0       0
  2374 ;;      Temps:          0       1       0       0
  2375 ;;      Totals:         0       9       0       0
  2376 ;;Total ram usage:        9 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    2
  2379 ;; This function calls:
  2380 ;;		Nothing
  2381 ;; This function is called by:
  2382 ;;		_CalcularDistancia
  2383 ;;		_MediaMedidas
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function ___awdiv
  2389  0476                     ___awdiv:	
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2393  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2394  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2395  0478  01CB               	clrf	___awdiv@sign
  2396  0479  1FC6               	btfss	___awdiv@divisor+1,7
  2397  047A  2C82               	goto	l963
  2398  047B  09C5               	comf	___awdiv@divisor,f
  2399  047C  09C6               	comf	___awdiv@divisor+1,f
  2400  047D  0AC5               	incf	___awdiv@divisor,f
  2401  047E  1903               	skipnz
  2402  047F  0AC6               	incf	___awdiv@divisor+1,f
  2403  0480  01CB               	clrf	___awdiv@sign
  2404  0481  0ACB               	incf	___awdiv@sign,f
  2405  0482                     l963:	
  2406  0482  1FC8               	btfss	___awdiv@dividend+1,7
  2407  0483  2C8D               	goto	l969
  2408  0484  09C7               	comf	___awdiv@dividend,f
  2409  0485  09C8               	comf	___awdiv@dividend+1,f
  2410  0486  0AC7               	incf	___awdiv@dividend,f
  2411  0487  1903               	skipnz
  2412  0488  0AC8               	incf	___awdiv@dividend+1,f
  2413  0489  3001               	movlw	1
  2414  048A  00C9               	movwf	??___awdiv
  2415  048B  0849               	movf	??___awdiv,w
  2416  048C  06CB               	xorwf	___awdiv@sign,f
  2417  048D                     l969:	
  2418  048D  01CC               	clrf	___awdiv@quotient
  2419  048E  01CD               	clrf	___awdiv@quotient+1
  2420  048F  0845               	movf	___awdiv@divisor,w
  2421  0490  0446               	iorwf	___awdiv@divisor+1,w
  2422  0491  1903               	btfsc	3,2
  2423  0492  2CC4               	goto	l991
  2424  0493  01CA               	clrf	___awdiv@counter
  2425  0494  0ACA               	incf	___awdiv@counter,f
  2426  0495                     l979:	
  2427  0495  1BC6               	btfsc	___awdiv@divisor+1,7
  2428  0496  2CA3               	goto	l981
  2429  0497  3001               	movlw	1
  2430  0498                     u655:	
  2431  0498  1003               	clrc
  2432  0499  0DC5               	rlf	___awdiv@divisor,f
  2433  049A  0DC6               	rlf	___awdiv@divisor+1,f
  2434  049B  3EFF               	addlw	-1
  2435  049C  1D03               	skipz
  2436  049D  2C98               	goto	u655
  2437  049E  3001               	movlw	1
  2438  049F  00C9               	movwf	??___awdiv
  2439  04A0  0849               	movf	??___awdiv,w
  2440  04A1  07CA               	addwf	___awdiv@counter,f
  2441  04A2  2C95               	goto	l979
  2442  04A3                     l981:	
  2443  04A3  3001               	movlw	1
  2444  04A4                     u675:	
  2445  04A4  1003               	clrc
  2446  04A5  0DCC               	rlf	___awdiv@quotient,f
  2447  04A6  0DCD               	rlf	___awdiv@quotient+1,f
  2448  04A7  3EFF               	addlw	-1
  2449  04A8  1D03               	skipz
  2450  04A9  2CA4               	goto	u675
  2451  04AA  0846               	movf	___awdiv@divisor+1,w
  2452  04AB  0248               	subwf	___awdiv@dividend+1,w
  2453  04AC  1D03               	skipz
  2454  04AD  2CB0               	goto	u685
  2455  04AE  0845               	movf	___awdiv@divisor,w
  2456  04AF  0247               	subwf	___awdiv@dividend,w
  2457  04B0                     u685:	
  2458  04B0  1C03               	skipc
  2459  04B1  2CB9               	goto	l987
  2460  04B2  0845               	movf	___awdiv@divisor,w
  2461  04B3  02C7               	subwf	___awdiv@dividend,f
  2462  04B4  0846               	movf	___awdiv@divisor+1,w
  2463  04B5  1C03               	skipc
  2464  04B6  03C8               	decf	___awdiv@dividend+1,f
  2465  04B7  02C8               	subwf	___awdiv@dividend+1,f
  2466  04B8  144C               	bsf	___awdiv@quotient,0
  2467  04B9                     l987:	
  2468  04B9  3001               	movlw	1
  2469  04BA                     u695:	
  2470  04BA  1003               	clrc
  2471  04BB  0CC6               	rrf	___awdiv@divisor+1,f
  2472  04BC  0CC5               	rrf	___awdiv@divisor,f
  2473  04BD  3EFF               	addlw	-1
  2474  04BE  1D03               	skipz
  2475  04BF  2CBA               	goto	u695
  2476  04C0  3001               	movlw	1
  2477  04C1  02CA               	subwf	___awdiv@counter,f
  2478  04C2  1D03               	btfss	3,2
  2479  04C3  2CA3               	goto	l981
  2480  04C4                     l991:	
  2481  04C4  084B               	movf	___awdiv@sign,w
  2482  04C5  1903               	btfsc	3,2
  2483  04C6  2CCC               	goto	l995
  2484  04C7  09CC               	comf	___awdiv@quotient,f
  2485  04C8  09CD               	comf	___awdiv@quotient+1,f
  2486  04C9  0ACC               	incf	___awdiv@quotient,f
  2487  04CA  1903               	skipnz
  2488  04CB  0ACD               	incf	___awdiv@quotient+1,f
  2489  04CC                     l995:	
  2490  04CC  084D               	movf	___awdiv@quotient+1,w
  2491  04CD  00C6               	movwf	?___awdiv+1
  2492  04CE  084C               	movf	___awdiv@quotient,w
  2493  04CF  00C5               	movwf	?___awdiv
  2494  04D0  0008               	return
  2495  04D1                     __end_of___awdiv:	
  2496                           
  2497                           	psect	text12
  2498  0515                     __ptext12:	
  2499 ;; *************** function _Interrupcion *****************
  2500 ;; Defined at:
  2501 ;;		line 69 in file "main.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;		None
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;		None
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2515 ;;      Params:         0       0       0       0
  2516 ;;      Locals:         0       0       0       0
  2517 ;;      Temps:          8       0       0       0
  2518 ;;      Totals:         8       0       0       0
  2519 ;;Total ram usage:        8 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; Hardware stack levels required when called:    1
  2522 ;; This function calls:
  2523 ;;		_IntPortb
  2524 ;; This function is called by:
  2525 ;;		Interrupt level 1
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function _Interrupcion
  2531  0515                     _Interrupcion:	
  2532                           
  2533                           ;main.c: 70: if (RBIF == 1)
  2534  0515  1C0B               	btfss	11,0	;volatile
  2535  0516  2D2B               	goto	i1l134
  2536                           
  2537                           ;main.c: 71: {
  2538                           ;main.c: 72: IntPortb(t4, t5, t6, t7, &rbon);
  2539  0517  302C               	movlw	(low (_t5| 0))& (0+255)
  2540  0518  00F6               	movwf	??_Interrupcion
  2541  0519  0876               	movf	??_Interrupcion,w
  2542  051A  00F0               	movwf	IntPortb@t5
  2543  051B  3038               	movlw	(low (_t6| 0))& (0+255)
  2544  051C  00F7               	movwf	??_Interrupcion+1
  2545  051D  0877               	movf	??_Interrupcion+1,w
  2546  051E  00F1               	movwf	IntPortb@t6
  2547  051F  30B4               	movlw	(low (_t7| 0))& (0+255)
  2548  0520  00F8               	movwf	??_Interrupcion+2
  2549  0521  0878               	movf	??_Interrupcion+2,w
  2550  0522  00F2               	movwf	IntPortb@t7
  2551  0523  3044               	movlw	(low (_rbon| 0))& (0+255)
  2552  0524  00F9               	movwf	??_Interrupcion+3
  2553  0525  0879               	movf	??_Interrupcion+3,w
  2554  0526  00F3               	movwf	IntPortb@rbon
  2555  0527  3020               	movlw	(low (_t4| 0))& (0+255)
  2556  0528  118A  21EF  118A   	fcall	_IntPortb
  2557  052B                     i1l134:	
  2558  052B  087D               	movf	??_Interrupcion+7,w
  2559  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2560  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2561  052E  00FF               	movwf	127
  2562  052F  087C               	movf	??_Interrupcion+6,w
  2563  0530  008A               	movwf	10
  2564  0531  087B               	movf	??_Interrupcion+5,w
  2565  0532  0084               	movwf	4
  2566  0533  0E7A               	swapf	(??_Interrupcion+4)^(0+-128),w
  2567  0534  0083               	movwf	3
  2568  0535  0EFE               	swapf	126,f
  2569  0536  0E7E               	swapf	126,w
  2570  0537  0009               	retfie
  2571  0538                     __end_of_Interrupcion:	
  2572                           
  2573                           	psect	intentry
  2574  0004                     __pintentry:	
  2575                           ;incstack = 0
  2576                           ; Regs used in _Interrupcion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2577                           
  2578  0004                     interrupt_function:	
  2579  007E                     saved_w	set	btemp
  2580  0004  00FE               	movwf	btemp
  2581  0005  0E03               	swapf	3,w
  2582  0006  00FA               	movwf	??_Interrupcion+4
  2583  0007  0804               	movf	4,w
  2584  0008  00FB               	movwf	??_Interrupcion+5
  2585  0009  080A               	movf	10,w
  2586  000A  00FC               	movwf	??_Interrupcion+6
  2587  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2588  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2589  000D  087F               	movf	btemp+1,w
  2590  000E  00FD               	movwf	??_Interrupcion+7
  2591  000F  118A  2D15         	ljmp	_Interrupcion
  2592                           
  2593                           	psect	text13
  2594  01EF                     __ptext13:	
  2595 ;; *************** function _IntPortb *****************
  2596 ;; Defined at:
  2597 ;;		line 149 in file "Funciones.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;  t4              1    wreg     PTR int 
  2600 ;;		 -> t4(12), 
  2601 ;;  t5              1    0[COMMON] PTR int 
  2602 ;;		 -> t5(12), 
  2603 ;;  t6              1    1[COMMON] PTR int 
  2604 ;;		 -> t6(12), 
  2605 ;;  t7              1    2[COMMON] PTR int 
  2606 ;;		 -> t7(12), 
  2607 ;;  rbon            1    3[COMMON] PTR unsigned char 
  2608 ;;		 -> rbon(1), 
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;  t4              1    5[COMMON] PTR int 
  2611 ;;		 -> t4(12), 
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2621 ;;      Params:         4       0       0       0
  2622 ;;      Locals:         1       0       0       0
  2623 ;;      Temps:          1       0       0       0
  2624 ;;      Totals:         6       0       0       0
  2625 ;;Total ram usage:        6 bytes
  2626 ;; Hardware stack levels used:    1
  2627 ;; This function calls:
  2628 ;;		Nothing
  2629 ;; This function is called by:
  2630 ;;		_Interrupcion
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _IntPortb
  2636  01EF                     _IntPortb:	
  2637                           
  2638                           ;incstack = 0
  2639                           ; Regs used in _IntPortb: [wreg-fsr0h+status,2+status,0]
  2640                           ;IntPortb@t4 stored from wreg
  2641  01EF  00F5               	movwf	IntPortb@t4
  2642                           
  2643                           ;Funciones.c: 150: RBIE = 0;
  2644  01F0  118B               	bcf	11,3	;volatile
  2645                           
  2646                           ;Funciones.c: 156: if ((RB4 == 1) && (*rbon == 0) && (TRISB4 == 1)) {
  2647  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2648  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2649  01F3  1E06               	btfss	6,4	;volatile
  2650  01F4  2A05               	goto	i1l79
  2651  01F5  0873               	movf	IntPortb@rbon,w
  2652  01F6  0084               	movwf	4
  2653  01F7  1383               	bcf	3,7	;select IRP bank0
  2654  01F8  0800               	movf	0,w
  2655  01F9  1D03               	btfss	3,2
  2656  01FA  2A05               	goto	i1l79
  2657  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  2658  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  2659  01FD  1E06               	btfss	6,4	;volatile
  2660  01FE  2A05               	goto	i1l79
  2661                           
  2662                           ;Funciones.c: 157: TMR1 = 0;
  2663  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0200  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0201  018E               	clrf	14	;volatile
  2666  0202  018F               	clrf	15	;volatile
  2667                           
  2668                           ;Funciones.c: 158: *rbon = 4;
  2669  0203  3004               	movlw	4
  2670  0204  2A6D               	goto	L2
  2671  0205                     i1l79:	
  2672                           ;Funciones.c: 160: }
  2673                           
  2674                           ;Funciones.c: 159: TMR1ON = 1;
  2675                           
  2676                           
  2677                           ;Funciones.c: 161: else if ((RB4 == 0) && (*rbon == 4) && (TRISB4 == 1)) {
  2678  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2679  0206  1A06               	btfsc	6,4	;volatile
  2680  0207  2A15               	goto	i1l81
  2681  0208  0873               	movf	IntPortb@rbon,w
  2682  0209  0084               	movwf	4
  2683  020A  3004               	movlw	4
  2684  020B  1383               	bcf	3,7	;select IRP bank0
  2685  020C  0600               	xorwf	0,w
  2686  020D  1D03               	btfss	3,2
  2687  020E  2A15               	goto	i1l81
  2688  020F  1683               	bsf	3,5	;RP0=1, select bank1
  2689  0210  1303               	bcf	3,6	;RP1=0, select bank1
  2690  0211  1E06               	btfss	6,4	;volatile
  2691  0212  2A15               	goto	i1l81
  2692                           
  2693                           ;Funciones.c: 162: t4[0] = TMR1;
  2694  0213  0875               	movf	IntPortb@t4,w
  2695  0214  2A83               	goto	L3
  2696  0215                     i1l81:	
  2697                           ;Funciones.c: 165: }
  2698                           
  2699                           ;Funciones.c: 164: TMR1ON = 0;
  2700                           
  2701                           ;Funciones.c: 163: *rbon = 0;
  2702                           
  2703                           
  2704                           ;Funciones.c: 166: else if ((RB5 == 1) && (*rbon == 0) && (TRISB5 == 1)) {
  2705  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0216  1E86               	btfss	6,5	;volatile
  2707  0217  2A28               	goto	i1l83
  2708  0218  0873               	movf	IntPortb@rbon,w
  2709  0219  0084               	movwf	4
  2710  021A  1383               	bcf	3,7	;select IRP bank0
  2711  021B  0800               	movf	0,w
  2712  021C  1D03               	btfss	3,2
  2713  021D  2A28               	goto	i1l83
  2714  021E  1683               	bsf	3,5	;RP0=1, select bank1
  2715  021F  1303               	bcf	3,6	;RP1=0, select bank1
  2716  0220  1E86               	btfss	6,5	;volatile
  2717  0221  2A28               	goto	i1l83
  2718                           
  2719                           ;Funciones.c: 167: TMR1 = 0;
  2720  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2721  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2722  0224  018E               	clrf	14	;volatile
  2723  0225  018F               	clrf	15	;volatile
  2724                           
  2725                           ;Funciones.c: 168: *rbon = 5;
  2726  0226  3005               	movlw	5
  2727  0227  2A6D               	goto	L2
  2728  0228                     i1l83:	
  2729                           ;Funciones.c: 170: }
  2730                           
  2731                           ;Funciones.c: 169: TMR1ON = 1;
  2732                           
  2733                           
  2734                           ;Funciones.c: 171: else if ((RB5 == 0) && (*rbon == 5) && (TRISB5 == 1)) {
  2735  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0229  1A86               	btfsc	6,5	;volatile
  2737  022A  2A38               	goto	i1l85
  2738  022B  0873               	movf	IntPortb@rbon,w
  2739  022C  0084               	movwf	4
  2740  022D  3005               	movlw	5
  2741  022E  1383               	bcf	3,7	;select IRP bank0
  2742  022F  0600               	xorwf	0,w
  2743  0230  1D03               	btfss	3,2
  2744  0231  2A38               	goto	i1l85
